headlines,headline_text
"['dragonflies', 'spy', 'with', 'their', 'eyes', 'humans']",dragonflies spy with their eyes humans
"['deputy', 'cm', 'keshav', 'prasad', 'maurya', 'among', '7', 'up', 'ministers', 'in', 'bjp', 'list']",deputy cm keshav prasad maurya among 7 up ministers in bjp list
"['sebi', 'confirms', 'capital', 'mkt', 'ban', 'on', 'capital', 'stroke', '3', 'others']",sebi confirms capital mkt ban on capital stroke 3 others
"['all', 'rbi', 'is', 'saying', 'is', 'give', 'growth', 'a', 'chance']",all rbi is saying is give growth a chance
"['view', 'the', 'tokenisation', 'regime', 'will', 'affect', 'all', 'businesses', 'that', 'accept', 'cards']",view the tokenisation regime will affect all businesses that accept cards
"['rbi', 'repo', 'rate', 'hike', 'may', 'reduce', 'realty', 'sales', 'momentum', 'but', 'recovery', 'to', 'continue']",rbi repo rate hike may reduce realty sales momentum but recovery to continue
"['sessions', 'court', 'rejects', 'revision', 'petition', 'by', 'former', 'chief', 'secretary', 'of', 'delhi']",sessions court rejects revision petition by former chief secretary of delhi
"['xiaomi', 'india', 'claims', 'ed', 'order', 'does', 'not', 'satisfy', 'provisions', 'of', 'fema', 'act', 'in', 'court']",xiaomi india claims ed order does not satisfy provisions of fema act in court
"['sbi', 'plea', 'naresh', 'goyal', 'wife', 'get', 'relief', 'from', 'high', 'court']",sbi plea naresh goyal wife get relief from high court
"['several', 'kashmiri', 'pandits', 'visit', 'kheer', 'bhawani', 'mela', 'many', 'skip', 'it', 'due', 'to', 'fear']",several kashmiri pandits visit kheer bhawani mela many skip it due to fear
"['rs', 'polls', 'in', 'karnataka', 'prospect', 'of', 'cross', 'voting', 'looms', 'large', 'as', 'jds', 'stays', 'firm', 'congress', 'unrelenting']",rs polls in karnataka prospect of cross voting looms large as jds stays firm congress unrelenting
"['railways', 'plans', 'for', 'higher', 'capacity', 'lines', 'to', 'run', 'vande', 'bharat', 'trains']",railways plans for higher capacity lines to run vande bharat trains
"['neet', 'pg', '21', 'dghs', 'tells', 'sc', 'no', 'further', 'rounds', 'of', 'counselling', 'can', 'be', 'conducted', 'software', 'closed']",neet pg 21 dghs tells sc no further rounds of counselling can be conducted software closed
"['covid', '564', 'new', 'cases', 'one', 'more', 'death', 'in', 'delhi', 'positivity', 'rate', '2', '84', 'pc']",covid 564 new cases one more death in delhi positivity rate 2 84 pc
"['market', 'valuation', 'could', 'decline', 'further', 'in', 'near', 'term', 'but', 'long', 'term', 'growth', 'story', 'intact']",market valuation could decline further in near term but long term growth story intact
"['3', 'pfi', 'activists', 'held', 'in', 'kanpur', 'violence', 'case']",3 pfi activists held in kanpur violence case
"['more', 'hikes', 'will', 'follow', 'heres', 'why', 'rbi', 'should', 'avoid', 'over', 'tightening']",more hikes will follow heres why rbi should avoid over tightening
"['two', 'senior', 'executives', 'quit', 'bharatpe']",two senior executives quit bharatpe
"['west', 'bengal', 'assembly', 'speaker', 'rejects', 'plea', 'for', 'disqualification', 'of', 'mukul', 'roy']",west bengal assembly speaker rejects plea for disqualification of mukul roy
"['congress', 'wants', 'bjp', 'backed', 'subhash', 'chandras', 'win', 'rs', 'polls', 'claims', 'aap']",congress wants bjp backed subhash chandras win rs polls claims aap
"['banks', 'need', 'to', 'adopt', 'customer', 'centric', 'approach', 'finance', 'minister']",banks need to adopt customer centric approach finance minister
"['india', 'iran', 'explore', 'possibility', 'of', 'roadmap', 'for', 'long', 'term', 'collaboration']",india iran explore possibility of roadmap for long term collaboration
"['rbi', 'cancels', 'licence', 'of', 'mudhol', 'co', 'op', 'bank', 'bagalkot', 'karnataka']",rbi cancels licence of mudhol co op bank bagalkot karnataka
"['liquor', 'prices', 'likely', 'to', 'drop', 'by', '30', '40', 'in', 'punjab', 'as', 'cabinet', 'approves', 'new', 'excise', 'policy']",liquor prices likely to drop by 30 40 in punjab as cabinet approves new excise policy
"['future', 'enterprises', 'defaults', 'on', 'rs', '1', '41', 'crore', 'interest', 'payment', 'for', 'ncds']",future enterprises defaults on rs 1 41 crore interest payment for ncds
"['hyderabad', 'gangrape', 'case', 'police', 'get', 'custody', 'of', 'adult', 'accused']",hyderabad gangrape case police get custody of adult accused
"['vedanta', 'pledges', '5', '77', 'stake', 'in', 'hindustan', 'zinc', 'for', 'rs', '8000', 'crore', 'term', 'loan']",vedanta pledges 5 77 stake in hindustan zinc for rs 8000 crore term loan
"['these', 'bank', 'stocks', 'have', 'more', 'than', '20', 'upside', 'potential', 'according', 'to', 'analysts']",these bank stocks have more than 20 upside potential according to analysts
"['rate', 'of', 'tds', 'on', 'virtual', 'digital', 'assets', 'shall', 'be', '1', 'per', 'cent', 'clarifies', 'government']",rate of tds on virtual digital assets shall be 1 per cent clarifies government
"['uddhav', 'thackeray', 'slams', 'bjp', 'for', 'shaming', 'country', 'with', 'prophet', 'mohammed', 'remark']",uddhav thackeray slams bjp for shaming country with prophet mohammed remark
"['ahead', 'of', 'market', '12', 'things', 'that', 'will', 'decide', 'd', 'street', 'action', 'on', 'thursday']",ahead of market 12 things that will decide d street action on thursday
"['increase', 'in', 'msp', 'of', 'kharif', 'crops', 'will', 'empower', 'farmers', 'pm', 'modi']",increase in msp of kharif crops will empower farmers pm modi
"['active', 'covid', '19', 'cases', 'breach', '1000', 'mark', 'in', 'tamil', 'nadu']",active covid 19 cases breach 1000 mark in tamil nadu
"['media', 'speculates', 'pope', 'franciss', 'retirement', 'experts', 'are', 'sceptical']",media speculates pope franciss retirement experts are sceptical
"['nclt', 'directs', 'investigation', 'against', 'wave', 'megacity', 'for', 'alleged', 'siphoning', 'of', 'homebuyers', 'money']",nclt directs investigation against wave megacity for alleged siphoning of homebuyers money
"['rbi', 'hikes', 'repo', 'rate', 'by', '50', 'bps', 'debt', 'mutual', 'funds', 'may', 'be', 'hit']",rbi hikes repo rate by 50 bps debt mutual funds may be hit
"['market', 'movers', 'hindustan', 'oil', 'jumps', '7', 'steel', 'stocks', 'rally', 'on', 'improved', 'outlook']",market movers hindustan oil jumps 7 steel stocks rally on improved outlook
"['seshadri', 'sen', 'three', 'sectors', 'to', 'help', 'build', 'rejig', 'portfolios', 'in', 'this', 'market']",seshadri sen three sectors to help build rejig portfolios in this market
"['vistara', 'plans', 'synergies', 'with', 'air', 'india', 'leasing', 'boeing', 'dreamliners']",vistara plans synergies with air india leasing boeing dreamliners
"['arvind', 'kejriwal', 'enacting', 'drama', 'over', 'ed', 'action', 'against', 'jain', 'aap', 'will', 'draw', 'a', 'blank', 'in', 'hp', 'polls', 'anurag', 'thakur']",arvind kejriwal enacting drama over ed action against jain aap will draw a blank in hp polls anurag thakur
"['hollywood', 'veteran', 'carol', 'burnett', 'joins', 'apple', 'tvs', 'period', 'comedy', 'mrs', 'american', 'pie']",hollywood veteran carol burnett joins apple tvs period comedy mrs american pie
"['coordination', 'between', 'g7', 'g', '20', 'explored', 'to', 'address', 'global', 'challenges']",coordination between g7 g 20 explored to address global challenges
"['fm', 'launches', 'easenext', 'reforms', 'agenda', 'for', 'psbs']",fm launches easenext reforms agenda for psbs
"['actor', 'adivi', 'sesh', 'announces', 'major', 'sandeep', 'unnikrishnan', 'fund', 'for', 'cds', 'nda', 'aspirants']",actor adivi sesh announces major sandeep unnikrishnan fund for cds nda aspirants
"['wipro', 'wins', 'petrobras', 'deal', 'with', 'servicenow']",wipro wins petrobras deal with servicenow
"['ayana', 'renewable', 'to', 'invest', 'rs', '1200', 'crore', 'in', 'wind', 'and', 'solar', 'projects', 'in', 'karnataka']",ayana renewable to invest rs 1200 crore in wind and solar projects in karnataka
"['china', 'releases', 'worlds', 'most', 'detailed', 'map', 'of', 'moon']",china releases worlds most detailed map of moon
"['nick', 'cannon', 'hints', 'hes', 'expecting', 'more', 'children', 'this', 'year']",nick cannon hints hes expecting more children this year
"['captain', 'mithali', 'raj', 'retires', 'from', 'international', 'cricket']",captain mithali raj retires from international cricket
"['india', 'one', 'of', 'few', 'countries', 'to', 'have', 'achieved', 'most', 'nationally', 'determined', 'contributions', 'bhupender', 'yadav']",india one of few countries to have achieved most nationally determined contributions bhupender yadav
"['taapsee', 'pannu', 'pens', 'an', 'emotional', 'note', 'on', 'mithali', 'rajs', 'retirement', 'calls', 'cricketer', 'true', 'legend']",taapsee pannu pens an emotional note on mithali rajs retirement calls cricketer true legend
"['india', 'rejects', 'environment', 'performance', 'index', '2022', 'that', 'ranked', 'it', 'lowest', 'among', '180', 'countries']",india rejects environment performance index 2022 that ranked it lowest among 180 countries
"['novavax', 'shares', 'skyrocketed', 'as', 'fda', 'recommends', 'the', 'vaccine', 'for', 'covid19', 'in', 'the', 'u', 's']",novavax shares skyrocketed as fda recommends the vaccine for covid19 in the u s
"['public', 'sector', 'bank', 'employees', 'threaten', 'to', 'go', 'on', 'strike', 'on', 'june', '27']",public sector bank employees threaten to go on strike on june 27
"['heatwave', 'continues', 'in', 'northwest', 'central', 'india']",heatwave continues in northwest central india
"['simone', 'biles', 'other', 'gymnasts', 'seek', '1billion', 'from', 'fbi', 'for', 'mishandling', 'larry', 'nassar', 'sex', 'abuse', 'case']",simone biles other gymnasts seek 1billion from fbi for mishandling larry nassar sex abuse case
"['fpis', 'sold', 'rs', '16000', 'crore', 'worth', 'of', 'it', 'stocks', 'in', 'may', 'amid', 'volatility', 'in', 'rupee']",fpis sold rs 16000 crore worth of it stocks in may amid volatility in rupee
"['music', 'maestro', 'a', 'r', 'rahman', 'named', 'ambassador', 'of', 'indo', 'uk', 'culture', 'platform']",music maestro a r rahman named ambassador of indo uk culture platform
"['indian', 'fintech', 'market', 'expected', 'to', 'reach', 'usd', '150', 'bn', 'in', 'valuation', 'by', '2025', 'mos', 'finance']",indian fintech market expected to reach usd 150 bn in valuation by 2025 mos finance
"['kristi', 'noem', 'trumps', 'ally', 'wins', 'in', 'south', 'dakota']",kristi noem trumps ally wins in south dakota
"['congress', 'questions', 'pm', 'modis', 'silence', 'on', 'row', 'over', 'remarks', 'on', 'prophet']",congress questions pm modis silence on row over remarks on prophet
"['mumbai', 'logs', '1765', 'new', 'covid', '19', 'cases', 'highest', 'since', 'jan', '26', 'active', 'count', 'reaches', '7000']",mumbai logs 1765 new covid 19 cases highest since jan 26 active count reaches 7000
"['connecticut', 'woman', 'dies', 'of', 'powassan', 'virus', 'what', 'is', 'the', 'powassan', 'virus', 'its', 'symptoms', 'and', 'cure']",connecticut woman dies of powassan virus what is the powassan virus its symptoms and cure
"['front', 'running', 'case', 'sebi', 'bans', 'former', 'religare', 'finvest', 'employee', 'from', 'capital', 'mkt', 'levies', 'fine']",front running case sebi bans former religare finvest employee from capital mkt levies fine
"['gujarat', 'logs', '111', 'new', 'covid', '19', 'cases', 'daily', 'tally', 'crosses', '100', 'for', 'first', 'time', 'in', 'three', 'months']",gujarat logs 111 new covid 19 cases daily tally crosses 100 for first time in three months
"['bankers', 'hail', 'rbis', 'monetary', 'policy', 'focus', 'on', 'taming', 'inflation']",bankers hail rbis monetary policy focus on taming inflation
"['eam', 'jaishankar', 'holds', 'wide', 'ranging', 'talks', 'with', 'iranian', 'counterpart', 'after', 'row', 'over', 'prophet']",eam jaishankar holds wide ranging talks with iranian counterpart after row over prophet
"['nhai', 'creates', 'guinness', 'world', 'record', 'for', 'laying', 'longest', 'bituminous', 'lane', 'of', '75', 'kilometres', 'in', '105', 'hours']",nhai creates guinness world record for laying longest bituminous lane of 75 kilometres in 105 hours
"['nmc', 'proposes', 'allowing', 'doctors', 'to', 'refuse', 'treatment', 'in', 'case', 'of', 'abusive', 'and', 'violent', 'patients', 'or', 'relatives']",nmc proposes allowing doctors to refuse treatment in case of abusive and violent patients or relatives
"['assam', 'planning', 'to', 'start', 'millet', 'mission', 'says', 'state', 'agri', 'minister']",assam planning to start millet mission says state agri minister
"['jim', 'seals', 'half', 'of', '1970s', 'group', 'seals', 'and', 'crofts', 'dies', 'at', 'the', 'age', 'of', '80']",jim seals half of 1970s group seals and crofts dies at the age of 80
"['cybersecurity', 'startup', 'subcom', 'raises', '1', 'million', 'in', 'funding', 'led', 'by', 'yournest']",cybersecurity startup subcom raises 1 million in funding led by yournest
"['sebi', 'orders', 'attachment', 'of', 'bank', 'demat', 'accounts', 'of', 'rose', 'valley', '4', 'others', 'to', 'recover', 'over', 'rs', '5000', 'cr', 'sebi', 'confirms', 'capital', 'mkt', 'ban', 'on', 'capital', 'stroke', '3', 'others']",sebi orders attachment of bank demat accounts of rose valley 4 others to recover over rs 5000 cr sebi confirms capital mkt ban on capital stroke 3 others
"['coinbases', 'hiring', 'freeze', 'shatters', 'crypto', 'hopefuls', 'career', 'plans']",coinbases hiring freeze shatters crypto hopefuls career plans
"['cricket', 'fraternity', 'hails', 'mithali', 'raj', 'for', 'being', 'an', 'inspiration']",cricket fraternity hails mithali raj for being an inspiration
"['dri', 'customs', 'destroys', '44000', 'kilogram', 'of', 'narcotic', 'substances']",dri customs destroys 44000 kilogram of narcotic substances
"['du', 'to', 'hike', 'university', 'development', 'fee', 'by', 'rs', '300', 'from', 'academic', 'year', '2022', '23']",du to hike university development fee by rs 300 from academic year 2022 23
"['kamal', 'haasan', 'gifts', 'rolex', 'watch', 'to', 'suriya', 'lexus', 'es', '300h', 'to', 'lokesh', 'kanagaraj', 'as', 'vikram', 'crosses', 'rs', '200', 'cr', 'mark']",kamal haasan gifts rolex watch to suriya lexus es 300h to lokesh kanagaraj as vikram crosses rs 200 cr mark
"['assam', 'police', 'has', 'special', 'cells', 'for', 'women', 'community', 'approach', 'tata', 'institute', 'of', 'social', 'sciences', 'tiss', 'to', 'be', 'manning', 'these', 'special', 'cells']",assam police has special cells for women community approach tata institute of social sciences tiss to be manning these special cells
"['ed', 'files', 'charge', 'sheet', 'in', 'jharkhand', 'chit', 'fund', 'scam', 'probe']",ed files charge sheet in jharkhand chit fund scam probe
"['excited', 'to', 'connect', 'with', 'indian', 'audience', 'with', 'sadqay', 'tumhare', 'says', 'raees', 'star', 'mahira', 'khan']",excited to connect with indian audience with sadqay tumhare says raees star mahira khan
"['brookfield', 'commissions', 'first', 'solar', 'project', 'in', 'india', 'with', '445', 'mw', 'capacity']",brookfield commissions first solar project in india with 445 mw capacity
"['dgca', 'mandates', 'masks', 'in', 'flight', 'as', 'covid', 'cases', 'rise', 'again']",dgca mandates masks in flight as covid cases rise again
"['sugar', 'exporters', 'are', 'not', 'very', 'happy', 'with', 'indias', 'sales', 'curbs']",sugar exporters are not very happy with indias sales curbs
"['deputy', 'jailor', 'of', 'banda', 'prison', 'where', 'muktar', 'ansari', 'is', 'lodged', 'suspended']",deputy jailor of banda prison where muktar ansari is lodged suspended
"['record', '80', 'lakh', 'tourists', 'visited', 'kashmir', 'in', 'recent', 'months', 'anantnag', 'dc', 'office']",record 80 lakh tourists visited kashmir in recent months anantnag dc office
"['calcutta', 'hc', 'asks', 'cbi', 'to', 'probe', 'allegations', 'of', 'primary', 'teachers', 'job', 'scam', 'in', 'bengal']",calcutta hc asks cbi to probe allegations of primary teachers job scam in bengal
"['switch', 'over', 'to', 'e', 'office', 'completely', 'by', 'june', '30', 'delhi', 'govt', 'tells', 'all', 'depts']",switch over to e office completely by june 30 delhi govt tells all depts
"['covid', '19', 'maharashtras', 'single', 'day', 'infection', 'count', 'goes', 'above', '2700', 'active', 'cases', 'now', '9806']",covid 19 maharashtras single day infection count goes above 2700 active cases now 9806
"['kl', 'rahul', 'ruled', 'out', 'of', 'entire', 'series', 'pant', 'to', 'captain', 'team', 'against', 'proteas']",kl rahul ruled out of entire series pant to captain team against proteas
"['credit', 'cards', 'on', 'upi', 'soon', 'says', 'rbi', 'two', 'senior', 'execs', 'quit', 'bharatpe']",credit cards on upi soon says rbi two senior execs quit bharatpe
"['congress', 'to', 'put', 'up', 'show', 'of', 'strength', 'on', 'monday', 'when', 'rahul', 'appears', 'before', 'ed']",congress to put up show of strength on monday when rahul appears before ed
"['niper', 'jee', '2022', 'hall', 'tickets', 'released', 'here', 'is', 'the', 'link', 'for', 'download']",niper jee 2022 hall tickets released here is the link for download
"['rbi', 'governor', 'to', 'deliver', 'lecture', 'on', 'indian', 'businesses', 'on', 'thursday']",rbi governor to deliver lecture on indian businesses on thursday
"['punjab', 'police', 'seeks', 'red', 'corner', 'notice', 'for', 'goldy', 'brar', 'in', 'sidhu', 'moosewala', 'killing']",punjab police seeks red corner notice for goldy brar in sidhu moosewala killing
"['morgan', 'stanleys', 'ridham', 'desai', 'on', 'why', 'banking', 'sector', 'is', 'in', 'a', 'sweet', 'spot']",morgan stanleys ridham desai on why banking sector is in a sweet spot
"['no', 'let', 'up', 'in', 'heatwave', 'in', 'delhi', 'respite', 'likely', 'in', 'two', 'days']",no let up in heatwave in delhi respite likely in two days
"['india', 'tour', 'of', 'sri', 'lanka', 'harmanpreet', 'kaur', 'named', 'odi', 'captain', 'jhulan', 'goswami', 'left', 'out']",india tour of sri lanka harmanpreet kaur named odi captain jhulan goswami left out
"['rbis', 'rate', 'hike', 'is', 'it', 'negative', 'or', 'positive', 'for', 'equity', 'investors', 'experts', 'decode']",rbis rate hike is it negative or positive for equity investors experts decode
"['delhi', 'video', 'of', '5', 'yr', 'old', 'lying', 'on', 'terrace', 'with', 'hands', 'legs', 'tied', 'surfaces', 'netizens', 'demand', 'action']",delhi video of 5 yr old lying on terrace with hands legs tied surfaces netizens demand action
"['visa', 'scam', 'ed', 'opposes', 'karti', 'chidambarams', 'anticipatory', 'bail', 'plea', 'in', 'money', 'laundering', 'case', 'in', 'hc']",visa scam ed opposes karti chidambarams anticipatory bail plea in money laundering case in hc
"['co', 'operative', 'banks', 'permitted', 'more', 'activities', 'on', 'par', 'with', 'commercial', 'banks']",co operative banks permitted more activities on par with commercial banks
"['betterplace', 'acquires', 'ezedox', 'in', 'an', 'all', 'cash', 'deal']",betterplace acquires ezedox in an all cash deal
"['your', 'emis', 'are', 'set', 'to', 'see', 'sharp', 'jump', 'as', 'banks', 'likely', 'to', 'jack', 'up', 'lending', 'rates']",your emis are set to see sharp jump as banks likely to jack up lending rates
"['pakistan', 'govt', 'bans', 'wedding', 'ceremonies', 'in', 'islamabad', 'after', '10', 'pm', 'to', 'conserve', 'energy', 'reports']",pakistan govt bans wedding ceremonies in islamabad after 10 pm to conserve energy reports
"['cabinet', 'hikes', 'msp', 'for', 'kharif', 'marketing', 'season', '2022', '23']",cabinet hikes msp for kharif marketing season 2022 23
"['dont', 'sell', 'country', 'for', 'few', 'pieces', 'of', 'gold', 'bjp', 'to', 'kerala', 'government']",dont sell country for few pieces of gold bjp to kerala government
"['kerala', 'sslc', '2022', 'results', 'on', 'june', '10', 'announces', 'minister']",kerala sslc 2022 results on june 10 announces minister
"['traffic', 'inspector', 'assaulted', 'over', 'issuing', 'challan', 'in', 'delhi', '6', 'detained']",traffic inspector assaulted over issuing challan in delhi 6 detained
"['cabinet', 'approves', 'transfer', 'of', '10', 'in', 'orbit', 'communication', 'satellites', 'to', 'public', 'sector', 'enterprise']",cabinet approves transfer of 10 in orbit communication satellites to public sector enterprise
"['teach', 'marathi', 'in', 'up', 'schools', 'for', 'better', 'job', 'prospects', 'of', 'students', 'in', 'maharashtra', 'bjps', 'kripashankar', 'singh', 'writes', 'to', 'yogi']",teach marathi in up schools for better job prospects of students in maharashtra bjps kripashankar singh writes to yogi
"['expect', 'current', 'account', 'deficit', 'to', 'remain', 'at', 'sustainable', 'level', 'shaktikanta', 'das']",expect current account deficit to remain at sustainable level shaktikanta das
"['rs', 'polls', 'court', 'to', 'decide', 'on', 'temporary', 'bail', 'pleas', 'of', 'anil', 'deshmukh', 'nawab', 'malik', 'on', 'june', '9']",rs polls court to decide on temporary bail pleas of anil deshmukh nawab malik on june 9
"['doctor', 'strange', 'writer', 'bowled', 'over', 'by', 'rrr', 'calls', 'rajamouli', 'directorial', 'the', 'most', 'sincere', 'weirdest', 'blockbuster']",doctor strange writer bowled over by rrr calls rajamouli directorial the most sincere weirdest blockbuster
"['rbi', 'policy', 'inflation', 'key', 'parameter', 'to', 'track', 'as', 'growth', 'takes', 'back', 'seat', 'for', 'now']",rbi policy inflation key parameter to track as growth takes back seat for now
"['sensex', 'extends', 'losing', 'run', 'to', '4th', 'day', 'ends', '215', 'pts', 'lower', 'nifty', 'below', '16400']",sensex extends losing run to 4th day ends 215 pts lower nifty below 16400
"['nmc', 'proposes', 'use', 'of', 'med', 'dr', 'as', 'prefix', 'for', 'practitioners', 'of', 'modern', 'medicine']",nmc proposes use of med dr as prefix for practitioners of modern medicine
"['tcs', 'wipro', 'to', 'work', 'at', 'ibms', 'kochi', 'centre', 'to', 'co', 'create', 'ai', 'based', 'automation', 'tech']",tcs wipro to work at ibms kochi centre to co create ai based automation tech
"['jetsynthesys', 'to', 'invest', '100', 'million', 'in', 'acquiring', 'studios', 'through', 'new', 'startup', 'jetapult']",jetsynthesys to invest 100 million in acquiring studios through new startup jetapult
"['policybazaar', 'shares', 'fall', 'over', '10', 'as', 'founder', 'sells', 'shares', 'in', 'open', 'market']",policybazaar shares fall over 10 as founder sells shares in open market
"['bts', 'rapper', 'j', 'hope', 'becomes', '1st', 'korean', 'star', 'to', 'headline', 'lollapalooza', 'music', 'festival']",bts rapper j hope becomes 1st korean star to headline lollapalooza music festival
"['sii', 'seeks', 'from', 'dcgi', 'market', 'authorisation', 'for', 'indias', 'first', 'qhpv', 'vaccine', 'against', 'cervical', 'cancer']",sii seeks from dcgi market authorisation for indias first qhpv vaccine against cervical cancer
"['assam', 'cm', 'himanta', 'biswa', 'sarma', 'announces', 'cabinet', 'expansion']",assam cm himanta biswa sarma announces cabinet expansion
"['lg', 'manoj', 'sinha', 'visits', 'slain', 'teachers', 'house', 'in', 'j', 'ks', 'samba', 'assures', 'support', 'to', 'her', 'family']",lg manoj sinha visits slain teachers house in j ks samba assures support to her family
"['deadline', 'to', 'submit', 'reliance', 'capital', 'resolution', 'plans', 'likely', 'to', 'be', 'extended']",deadline to submit reliance capital resolution plans likely to be extended
