headlines,headline_text
"['tmc', 'has', 'no', 'principles', 'party', 'only', 'has', 'syndicates', 'bjp', 'national', 'president', 'jp', 'nadda', 'in', 'kolkata']",tmc has no principles party only has syndicates bjp national president jp nadda in kolkata
"['rbi', 'guv', 'shaktikanta', 'das', 'bats', 'for', 'cut', 'in', 'state', 'taxes', 'on', 'petrol', 'diesel']",rbi guv shaktikanta das bats for cut in state taxes on petrol diesel
"['no', 'justification', 'for', 'allocating', 'spectrum', 'to', 'enterprises', 'for', 'operating', 'pvt', 'captive', 'networks', 'coai']",no justification for allocating spectrum to enterprises for operating pvt captive networks coai
"['johnny', 'depps', 'lawyer', 'camille', 'vasquez', 'promoted', 'to', 'partner', 'by', 'firm', 'after', 'success', 'in', 'defamation', 'case']",johnny depps lawyer camille vasquez promoted to partner by firm after success in defamation case
"['apm', 'terminals', 'pipavav', 'commissions', '1000', 'kwp', 'rooftop', 'solar', 'power', 'plant']",apm terminals pipavav commissions 1000 kwp rooftop solar power plant
"['limited', 'impact', 'on', 'telcos', 'from', 'interest', 'rate', 'hike', 'forex', 'fluctuations', 'jp', 'morgan']",limited impact on telcos from interest rate hike forex fluctuations jp morgan
"['tech', 'view', 'nifty', 'breaks', 'below', 'the', 'support', 'of', '16400', 'look', 'for', 'selling', 'opportunities', 'say', 'analysts']",tech view nifty breaks below the support of 16400 look for selling opportunities say analysts
"['yes', 'bank', 'to', 'seek', 'another', 'term', 'for', 'ceo', 'rejig', 'board']",yes bank to seek another term for ceo rejig board
"['customs', 'helps', 'ricky', 'kej', 'get', 'his', 'grammy', 'medallion', 'stuck', 'for', '2', 'months', 'after', 'twitter', 'appeal']",customs helps ricky kej get his grammy medallion stuck for 2 months after twitter appeal
"['liquor', 'license', 'cant', 'be', 'cancelled', 'for', 'public', 'sentiment', 'against', 'vend', 'location', 'delhi', 'hc']",liquor license cant be cancelled for public sentiment against vend location delhi hc
"['these', 'are', 'the', 'worlds', '20', 'most', 'expensive', 'cities', 'for', 'expats']",these are the worlds 20 most expensive cities for expats
"['uks', 'new', 'work', 'visa', 'is', 'it', 'actually', 'bright', 'for', 'the', 'best', 'and', 'brightest']",uks new work visa is it actually bright for the best and brightest
"['rate', 'hike', 'withdrawal', 'of', 'accommodation', 'calibrated', 'to', 'evolving', 'inflation', 'growth', 'dynamics', 'rbi', 'governor']",rate hike withdrawal of accommodation calibrated to evolving inflation growth dynamics rbi governor
"['kartik', 'aaryan', 'fanboys', 'over', 'marvel', 'says', 'he', 'would', 'love', 'to', 'play', 'spider', 'man']",kartik aaryan fanboys over marvel says he would love to play spider man
"['headwinds', 'galore', 'but', 'these', 'stocks', 'can', 'be', 'good', 'bets', 'from', 'retail', 'sector']",headwinds galore but these stocks can be good bets from retail sector
"['all', 'conspiracies', 'against', 'aap', 'fail', 'as', 'we', 'have', 'gods', 'blessings', 'arvind', 'kejriwal']",all conspiracies against aap fail as we have gods blessings arvind kejriwal
"['clat', 'admit', 'card', '2022', 'how', 'to', 'download', 'from', 'consortium', 'of', 'nlus', 'website']",clat admit card 2022 how to download from consortium of nlus website
"['rbse', 'results', 'for', 'class', '5th', '8th', 'check', 'here', 'for', 'links', 'to', 'know', 'the', 'results']",rbse results for class 5th 8th check here for links to know the results
"['mswipe', 'technologies', 'announces', 'slew', 'of', 'senior', 'appointments']",mswipe technologies announces slew of senior appointments
"['government', 'working', 'on', 'new', 'platform', 'for', 'police', 'to', 'track', 'crimes', 'criminals']",government working on new platform for police to track crimes criminals
"['metaverse', 'tokens', 'like', 'decentraland', 'sandbox', 'and', 'axie', 'infinity', 'have', 'risen', 'nearly', '400', 'in', 'a', 'year', 'despite', 'the', 'sell', 'off', 'in', 'crypto', 'market']",metaverse tokens like decentraland sandbox and axie infinity have risen nearly 400 in a year despite the sell off in crypto market
"['oil', 'on', 'boil', 'brent', 'crude', 'prices', 'can', 'rally', 'to', '145', '150']",oil on boil brent crude prices can rally to 145 150
"['monkeypox', 'virus', 'spreading', 'since', '2017', 'had', 'undergone', '47', 'mutations', 'since', 'then', 'says', 'study']",monkeypox virus spreading since 2017 had undergone 47 mutations since then says study
"['hinduja', 'tech', 'partners', 'with', 'senseye', 'to', 'develop', 'best', 'in', 'class', 'iot', 'solutions']",hinduja tech partners with senseye to develop best in class iot solutions
"['rbi', 'governor', 'shaktikanta', 'das', 'asks', 'people', 'to', 'approach', 'local', 'police', 'for', 'issues', 'against', 'unregistered', 'digital', 'lending', 'apps']",rbi governor shaktikanta das asks people to approach local police for issues against unregistered digital lending apps
"['no', 'need', 'for', 'anti', 'conversion', 'law', 'in', 'bihar', 'nitish', 'kumar']",no need for anti conversion law in bihar nitish kumar
"['dgca', 'gets', 'strict', 'on', 'those', 'not', 'wearing', 'masks', 'violators', 'can', 'be', 'put', 'on', 'no', 'fly', 'list']",dgca gets strict on those not wearing masks violators can be put on no fly list
"['will', 'respond', 'promptly', 'correctly', 'to', 'tns', 'opposition', 'to', 'discuss', 'mekedatu', 'project', 'says', 'karnataka', 'cm']",will respond promptly correctly to tns opposition to discuss mekedatu project says karnataka cm
"['johnny', 'depp', 'thanks', 'fans', 'for', 'their', 'unwavering', 'support', 'talks', 'about', 'moving', 'forward', 'in', 'new', 'tiktok', 'video']",johnny depp thanks fans for their unwavering support talks about moving forward in new tiktok video
"['ukraine', 'dismisses', 'moscows', 'assurances', 'over', 'grain', 'shipments', 'as', 'empty', 'words']",ukraine dismisses moscows assurances over grain shipments as empty words
"['world', 'brain', 'tumour', 'day', 'from', 'vision', 'changes', 'hearing', 'loss', 'to', 'anger', 'depression', 'here', 'are', 'symptoms', 'you', 'must', 'not', 'ignore']",world brain tumour day from vision changes hearing loss to anger depression here are symptoms you must not ignore
"['up', 'board', 'result', '2022', 'results', 'for', 'upmsp', 'classes', '10', '12', 'soon', 'to', 'be', 'declared']",up board result 2022 results for upmsp classes 10 12 soon to be declared
"['rbi', 'policy', 'customers', 'no', 'longer', 'need', 'to', 'input', 'otp', 'for', 'e', 'mandates', 'up', 'to', 'rs', '15000']",rbi policy customers no longer need to input otp for e mandates up to rs 15000
"['farhan', 'akhtar', 'is', 'a', 'fascinating', 'person', 'and', 'he', 'looks', 'so', 'cool', 'in', 'our', 'show', 'says', 'ms', 'marvel', 'star', 'iman', 'vellani']",farhan akhtar is a fascinating person and he looks so cool in our show says ms marvel star iman vellani
"['rajnath', 'singh', 'meets', 'vietnamese', 'counterpart', 'signs', 'joint', 'vision', 'statement', 'to', 'significantly', 'enhance', 'defence', 'cooperation']",rajnath singh meets vietnamese counterpart signs joint vision statement to significantly enhance defence cooperation
"['despite', 'rate', 'cut', 'epf', 'vpf', '8', '1', 'return', 'still', 'best', 'in', 'tax', 'free', 'heres', 'how', 'much', 'you', 'can', 'invest']",despite rate cut epf vpf 8 1 return still best in tax free heres how much you can invest
"['nexus', 'malls', 'reveals', 'new', 'brand', 'identity']",nexus malls reveals new brand identity
"['indias', 'sugar', 'exports', 'at', 'record', '8', '6', 'mn', 'tonne', 'till', 'may', 'this', 'year', 'isma']",indias sugar exports at record 8 6 mn tonne till may this year isma
"['all', 'about', 'pradhan', 'mantri', 'jeevan', 'jyoti', 'bima', 'yojana']",all about pradhan mantri jeevan jyoti bima yojana
"['solar', 'open', 'access', 'additions', 'grow', '22', 'in', 'jan', 'mar', 'cumulative', 'capacity', 'hits', '5', '7', 'gw', 'mark', 'report']",solar open access additions grow 22 in jan mar cumulative capacity hits 5 7 gw mark report
"['better', 'com', 'ceo', 'vishal', 'garg', 'who', 'sacked', '900', 'employees', 'on', 'zoom', 'call', 'sued', 'for', 'misleading', 'investors', 'by', 'former', 'exec']",better com ceo vishal garg who sacked 900 employees on zoom call sued for misleading investors by former exec
"['analysts', 'are', 'betting', 'on', 'these', 'stocks', 'as', 'rbi', 'hikes', 'rates']",analysts are betting on these stocks as rbi hikes rates
"['rate', 'hike', 'taking', 'us', 'closer', 'to', 'pre', 'pandemic', 'levels', 'sanjiv', 'bajaj', 'president', 'cii']",rate hike taking us closer to pre pandemic levels sanjiv bajaj president cii
"['rbi', 'rate', 'hike', 'implies', 'costlier', 'home', 'loans', 'but', 'co', 'op', 'bank', 'step', 'brings', 'shine', 'to', 'realty', 'stocks']",rbi rate hike implies costlier home loans but co op bank step brings shine to realty stocks
"['foreign', 'investors', 'returned', 'to', 'china', 'capital', 'markets', 'in', 'may', 'despite', 'lockdowns']",foreign investors returned to china capital markets in may despite lockdowns
"['rupee', 'gains', '3', 'paise', 'to', 'close', 'at', '77', '75', 'against', 'us', 'dollar']",rupee gains 3 paise to close at 77 75 against us dollar
"['cancellation', 'of', 'licence', 'of', 'a', 'liquor', 'vend', 'all', 'you', 'need', 'to', 'know', 'about', 'the', 'delhi', 'high', 'court', 'ruling']",cancellation of licence of a liquor vend all you need to know about the delhi high court ruling
"['coming', 'years', 'will', 'belong', 'to', 'those', 'who', 'have', 'invested', 'in', 'healthcare', 'pm', 'modi']",coming years will belong to those who have invested in healthcare pm modi
"['around', '90', 'million', 'users', 'flocked', 'to', 'crypto', 'bandwagon', 'in', 'march', '2022', 'report']",around 90 million users flocked to crypto bandwagon in march 2022 report
"['one', 'person', 'dead', 'after', 'car', 'drives', 'into', 'crowd', 'on', 'berlin', 'street']",one person dead after car drives into crowd on berlin street
"['some', 'defence', 'infra', 'being', 'set', 'up', 'by', 'china', 'near', 'its', 'border', 'with', 'india', 'alarming', 'us', 'commander']",some defence infra being set up by china near its border with india alarming us commander
"['indias', 'data', 'centre', 'capacity', 'expected', 'to', 'double', 'by', 'fiscal', '2025', 'crisil']",indias data centre capacity expected to double by fiscal 2025 crisil
"['gold', 'marginally', 'higher', 'by', 'rs', '30', 'silver', 'gains', 'rs', '133']",gold marginally higher by rs 30 silver gains rs 133
"['bpcl', 'winds', 'up', 'data', 'room', 'after', 'govt', 'puts', 'off', 'privatisation']",bpcl winds up data room after govt puts off privatisation
"['nothing', 'to', 'hide', 'from', 'ed', 'congress', 'on', 'summons', 'to', 'sonia', 'gandhi', 'rahul', 'gandhi']",nothing to hide from ed congress on summons to sonia gandhi rahul gandhi
"['mobikwik', 'plots', '100', 'million', 'fundraise', 'after', 'delaying', 'ipo']",mobikwik plots 100 million fundraise after delaying ipo
"['3', 'factors', 'that', 'can', 'make', 'zomato', 'profitable', 'in', 'the', 'next', 'few', 'years']",3 factors that can make zomato profitable in the next few years
"['sc', 'rejects', 'appeal', 'against', 'delhi', 'judicial', 'service', 'prelims', 'exam']",sc rejects appeal against delhi judicial service prelims exam
"['jack', 'quaid', 'says', 'the', 'boys', 'team', 'is', 'like', 'a', 'little', 'family', 'which', 'has', 'a', 'penchant', 'to', 'make', 'messed', 'up', 'content']",jack quaid says the boys team is like a little family which has a penchant to make messed up content
"['hdfc', 'bank', 'hikes', 'mclr', 'on', 'loans', 'how', 'much', 'your', 'emis', 'will', 'go', 'up']",hdfc bank hikes mclr on loans how much your emis will go up
"['sc', 'pulls', 'up', 'mcc', 'over', '1450', 'vacant', 'seats', 'in', 'neet', 'pg', '21', 'says', 'it', 'leads', 'to', 'dearth', 'of', 'doctors']",sc pulls up mcc over 1450 vacant seats in neet pg 21 says it leads to dearth of doctors
"['alternative', 'investment', 'platform', 'jiraaf', 'raises', '7', '5', 'million', 'funding', 'from', 'accel', 'and', 'others']",alternative investment platform jiraaf raises 7 5 million funding from accel and others
"['aap', 'dissolves', 'its', 'gujarat', 'organisation', 'structure', 'ahead', 'of', 'assembly', 'polls']",aap dissolves its gujarat organisation structure ahead of assembly polls
"['satellites', 'could', 'soon', 'beam', 'clean', 'power', 'down', 'to', 'earth', 'all', 'details', 'here']",satellites could soon beam clean power down to earth all details here
"['lalu', 'prasad', 'yadav', 'fined', 'rs', '6000', 'for', 'violating', 'model', 'code', 'of', 'conduct', 'in', '2009']",lalu prasad yadav fined rs 6000 for violating model code of conduct in 2009
"['indonesia', 'is', 'trying', 'to', 'lure', 'digital', 'nomads', 'with', 'the', 'promise', 'of', 'a', '5', 'year', 'work', 'visa']",indonesia is trying to lure digital nomads with the promise of a 5 year work visa
"['sat', 'directs', 'malvinder', 'mohan', 'singh', 'malav', 'holdings', 'to', 'deposit', '50', 'pc', 'of', 'sebi', 'penalty', 'amount']",sat directs malvinder mohan singh malav holdings to deposit 50 pc of sebi penalty amount
"['home', 'loan', 'limit', 'doubles', 'for', 'individual', 'borrowers', 'in', 'co', 'operative', 'banks']",home loan limit doubles for individual borrowers in co operative banks
"['rate', 'hikes', 'wont', 'have', 'large', 'impact', 'on', 'corporate', 'credit', 'offtake', 'ashwini', 'k', 'tewari', 'md', 'sbi']",rate hikes wont have large impact on corporate credit offtake ashwini k tewari md sbi
"['citi', 'sees', 'a', '13', 'trn', 'opportunity', 'in', 'metaverse', 'does', 'it', 'have', 'the', 'potential']",citi sees a 13 trn opportunity in metaverse does it have the potential
"['after', 'coinbase', 'wazirx', 'and', 'unocoin', 'to', 'slow', 'down', 'hiring']",after coinbase wazirx and unocoin to slow down hiring
"['nata', 'admit', 'card', 'for', '2022', 'has', 'been', 'released', 'check', 'for', 'link', 'to', 'download', 'it']",nata admit card for 2022 has been released check for link to download it
"['nifty', 'bulls', 'have', 'two', 'allies', 'to', 'fight', 'volatility', 'in', 'stock', 'market', 'hdfc', 'mf', 'ceo', 'navneet', 'munot']",nifty bulls have two allies to fight volatility in stock market hdfc mf ceo navneet munot
"['anicut', 'capital', 'raises', 'rs', '110', 'crore', 'to', 'invest', 'in', 'startups']",anicut capital raises rs 110 crore to invest in startups
"['heres', 'what', 'you', 'need', 'to', 'know', 'about', 'gupta', 'brothers']",heres what you need to know about gupta brothers
"['deepinder', 'goyal', 'akshant', 'goyal', 'here', 'is', 'how', 'much', 'zomatos', 'dream', 'team', 'earned', 'since', 'october', '2021']",deepinder goyal akshant goyal here is how much zomatos dream team earned since october 2021
"['ozark', 'star', 'julia', 'garner', 'offered', 'to', 'play', 'madonna', 'in', 'pop', 'icons', 'biopic']",ozark star julia garner offered to play madonna in pop icons biopic
"['india', 'says', 'environmental', 'performance', 'index', 'based', 'on', 'unscientific', 'methods']",india says environmental performance index based on unscientific methods
"['porsche', 'forays', 'into', 'pre', 'owned', 'car', 'segment', 'in', 'india']",porsche forays into pre owned car segment in india
"['singer', 'kk', 'complained', 'of', 'pain', 'in', 'arms', 'severe', 'fatigue', 'before', 'concert', 'final', 'autopsy', 'report', 'says', 'hypoxia', 'led', 'to', 'heart', 'failure']",singer kk complained of pain in arms severe fatigue before concert final autopsy report says hypoxia led to heart failure
"['edge', 'mastercard', 'allows', 'payment', 'with', 'cryptos']",edge mastercard allows payment with cryptos
"['debt', 'fund', 'managers', 'decode', 'rbis', '50bps', 'rate', 'hike']",debt fund managers decode rbis 50bps rate hike
"['rupay', 'credit', 'cards', 'will', 'soon', 'be', 'linked', 'to', 'upi', 'says', 'rbi', 'governor', 'shaktikanta', 'das']",rupay credit cards will soon be linked to upi says rbi governor shaktikanta das
"['22', 'people', 'killed', 'as', 'van', 'falls', 'into', 'ravine', 'in', 'pakistans', 'balochistan']",22 people killed as van falls into ravine in pakistans balochistan
"['home', 'loan', 'rates', 'enter', 'red', 'zone', 'will', 'dent', 'affordable', 'and', 'mid', 'segment', 'sales', 'the', 'most']",home loan rates enter red zone will dent affordable and mid segment sales the most
"['tumour', 'vanishes', 'in', 'all', '12', 'rectal', 'cancer', 'patients', 'in', 'rare', 'medical', 'trial', 'result']",tumour vanishes in all 12 rectal cancer patients in rare medical trial result
"['bull', 'market', 'intact', 'its', 'just', 'a', 'correction', 'madhu', 'kela']",bull market intact its just a correction madhu kela
"['government', 'mindful', 'of', 'inflation', 'situation', 'says', 'rbi', 'governor', 'das']",government mindful of inflation situation says rbi governor das
"['analysts', 'see', 'rbi', 'taking', 'policy', 'rates', 'well', 'above', 'pre', 'pandemic', 'levels', 'by', 'march']",analysts see rbi taking policy rates well above pre pandemic levels by march
"['sebi', 'raises', 'concern', 'on', 'crypto', 'says', 'that', 'its', 'decentralised', 'nature', 'makes', 'them', 'harder', 'to', 'regulate']",sebi raises concern on crypto says that its decentralised nature makes them harder to regulate
"['rbi', 'announces', 'measures', 'for', 'cooperative', 'banks', 'to', 'enhance', 'credit', 'flow', 'for', 'housing', 'sector']",rbi announces measures for cooperative banks to enhance credit flow for housing sector
"['double', 'whammy', 'for', 'new', 'home', 'buyers', 'with', 'rising', 'property', 'price', 'and', 'interest', 'rate']",double whammy for new home buyers with rising property price and interest rate
"['karan', 'johars', '50th', 'bday', 'bash', 'turns', 'into', 'covid', 'hotspot', 'did', 'srk', 'katrina', 'kaif', 'contract', 'the', 'infection', 'at', 'the', 'party']",karan johars 50th bday bash turns into covid hotspot did srk katrina kaif contract the infection at the party
"['lt', 'finance', 'holdings', 'ticks', 'all', 'the', 'right', 'boxes', 'but', 'still', 'delivers', 'short', 'of', 'expectations']",lt finance holdings ticks all the right boxes but still delivers short of expectations
"['monetary', 'fiscal', 'authorities', 'taking', 'steps', 'to', 'moderate', 'inflation', 'push', 'growth', 'dea', 'secretary', 'ajay', 'seth']",monetary fiscal authorities taking steps to moderate inflation push growth dea secretary ajay seth
"['maharashtra', 'continues', 'its', 'investment', 'momentum', 'signs', 'deal', 'worth', 'inr', '80000', 'cr', 'at', 'wef', 'davos']",maharashtra continues its investment momentum signs deal worth inr 80000 cr at wef davos
"['monetary', 'policy', 'war', 'has', 'led', 'to', 'globalisation', 'of', 'inflation', 'says', 'rbis', 'das']",monetary policy war has led to globalisation of inflation says rbis das
"['hints', 'clues', 'and', 'answer', 'for', 'quordle', '135', 'june', '8', '2022']",hints clues and answer for quordle 135 june 8 2022
"['film', 'maker', 'todd', 'phillips', 'teases', 'joker', 'sequel', 'with', 'joaquin', 'phoenixs', 'return']",film maker todd phillips teases joker sequel with joaquin phoenixs return
"['rbi', 'hikes', 'rates', 'by', '50', 'bps', 'here', 'are', 'the', 'top', '10', 'takeaways']",rbi hikes rates by 50 bps here are the top 10 takeaways
"['tried', 'chair', 'yoga', 'yet', 'it', 'can', 'help', 'you', 'beat', 'work', 'stress', 'lack', 'of', 'focus', 'post', 'lunch', 'slump']",tried chair yoga yet it can help you beat work stress lack of focus post lunch slump
"['european', 'shares', 'slip', 'as', 'credit', 'suisse', 'profit', 'warning', 'weighs', 'on', 'banks']",european shares slip as credit suisse profit warning weighs on banks
"['funding', 'under', 'drdo', 'scheme', 'enhanced', 'to', 'rs', '50', 'crore', 'per', 'project']",funding under drdo scheme enhanced to rs 50 crore per project
"['air', 'quality', 'panel', 'bans', 'use', 'of', 'coal', 'in', 'delhi', 'ncr', 'from', 'next', 'year']",air quality panel bans use of coal in delhi ncr from next year
"['today', 'is', 'national', 'best', 'friends', 'day', 'in', 'the', 'us', 'best', 'friends', 'are', 'forever', 'like', 'family']",today is national best friends day in the us best friends are forever like family
"['indian', 'leisure', 'destinations', 'are', 'all', 'the', 'rage', 'this', 'summer']",indian leisure destinations are all the rage this summer
"['june', '8', 'wordle', '354', 'hints', 'and', 'answer']",june 8 wordle 354 hints and answer
"['evolving', 'workplaces', 'for', 'women', 'ability', 'flexibility', 'and', 'development']",evolving workplaces for women ability flexibility and development
"['hc', 'indicates', 'karnataka', 'lokayukta', 'appointment', 'under', 'active', 'consideration']",hc indicates karnataka lokayukta appointment under active consideration
"['netflix', 'sets', 'premiere', 'date', 'for', 'season', '2', 'of', 'imtiaz', 'alis', 'she']",netflix sets premiere date for season 2 of imtiaz alis she
"['clues', 'and', 'answer', 'to', 'todays', 'heardle', 'june', '8']",clues and answer to todays heardle june 8
"['bjp', 'announces', 'nine', 'candidates', 'for', 'up', 'legislative', 'council', 'polls']",bjp announces nine candidates for up legislative council polls
"['how', 'india', 'can', 'benefit', 'from', 'voluntary', 'carbon', 'markets']",how india can benefit from voluntary carbon markets
"['indias', 'biggest', 'lender', 'sbi', 'has', 'a', 'new', 'managing', 'director', 'alok', 'kumar', 'choudhary']",indias biggest lender sbi has a new managing director alok kumar choudhary
"['rjd', 'chief', 'lalu', 'prasad', 'fined', 'rs', '6000', 'in', '2009', 'model', 'code', 'violation', 'case']",rjd chief lalu prasad fined rs 6000 in 2009 model code violation case
"['drones', 'may', 'replace', 'weather', 'balloons', 'soon']",drones may replace weather balloons soon
"['ex', 'maharashtra', 'minister', 'anil', 'deshmukh', 'seeks', 'default', 'bail', 'in', 'corruption', 'case', 'claims', 'cbi', 'charge', 'sheet', 'incomplete']",ex maharashtra minister anil deshmukh seeks default bail in corruption case claims cbi charge sheet incomplete
"['how', 'gram', 'unnati', 'is', 'helping', 'uttarakhand', 'farmers', 'adopt', 'climate', 'compatible', 'agriculture', 'to', 'save', 'water']",how gram unnati is helping uttarakhand farmers adopt climate compatible agriculture to save water
"['bjp', 'names', 'candidates', 'for', 'maharashtra', 'legislative', 'council', 'polls', 'pankaja', 'munde', 'not', 'in', 'list']",bjp names candidates for maharashtra legislative council polls pankaja munde not in list
"['sai', 'calls', 'back', 'entire', 'indian', 'contingent', 'from', 'slovenia', 'in', 'wake', 'of', 'allegations', 'against', 'coach']",sai calls back entire indian contingent from slovenia in wake of allegations against coach
"['maharashtra', 'hsc', '12th', 'results', 'declared', 'check', 'for', 'links', 'to', 'know', 'results']",maharashtra hsc 12th results declared check for links to know results
"['ms', 'marvels', 'desi', 'connect', 'ar', 'rahman', 'ritviz', 'ishq', 'bector', 'add', 'a', 'dash', 'of', 'indian', 'music', 'to', 'mcu']",ms marvels desi connect ar rahman ritviz ishq bector add a dash of indian music to mcu
"['web3', 'dao', 'samudai', 'raises', '2', '5', 'million', 'in', 'pre', 'seed', 'funding']",web3 dao samudai raises 2 5 million in pre seed funding
