headlines,headline_text
"['ms', 'marvel', 'cant', 'represent', 'every', 'single', 'south', 'asian', 'muslim', 'person', 'but', 'its', 'a', 'good', 'start', 'says', 'iman', 'vellani']",ms marvel cant represent every single south asian muslim person but its a good start says iman vellani
"['monetary', 'policy', 'rbi', 'revises', 'inflation', 'projection', 'for', 'fy23', 'to', '6', '7', 'from', '5', '7', 'earlier']",monetary policy rbi revises inflation projection for fy23 to 6 7 from 5 7 earlier
"['yes', 'bank', 'shares', 'jump', '2', 'after', 'lender', 'initiates', 'process', 'to', 'come', 'out', 'of', 'reconstruction', 'scheme']",yes bank shares jump 2 after lender initiates process to come out of reconstruction scheme
"['what', 'is', 'marginal', 'standing', 'facility', 'msf']",what is marginal standing facility msf
"['smart', 'tvs', 'now', 'form', '89', 'of', 'the', 'total', 'tv', 'market', 'in', 'india', 'counterpoint']",smart tvs now form 89 of the total tv market in india counterpoint
"['6', 'best', 'smm', 'panels', 'india', 'for', 'youtube', 'instagram', 'more']",6 best smm panels india for youtube instagram more
"['hold', 'blue', 'star', 'target', 'price', 'rs', '1070', 'emkay', 'global']",hold blue star target price rs 1070 emkay global
"['bankruptcy', 'proceedings', 'to', 'begin', 'against', 'radius', 'promoter', 'chhabria']",bankruptcy proceedings to begin against radius promoter chhabria
"['rate', 'sensitive', 'stocks', 'rally', 'up', 'to', '3', 'after', 'rbi', 'hikes', 'rates', 'by', '50', 'bps']",rate sensitive stocks rally up to 3 after rbi hikes rates by 50 bps
"['buy', 'tci', 'express', 'target', 'price', 'rs', '2000', 'icici', 'direct']",buy tci express target price rs 2000 icici direct
"['chart', 'check', '100', 'in', 'a', 'year', 'this', 'smallcap', 'stock', 'is', 'a', 'good', 'buy', 'on', 'dips', 'for', 'a', 'target', 'of', 'rs', '300', '375']",chart check 100 in a year this smallcap stock is a good buy on dips for a target of rs 300 375
"['hold', 'whirlpool', 'of', 'india', 'target', 'price', 'rs', '1725', 'emkay', 'globalnbsp']",hold whirlpool of india target price rs 1725 emkay globalnbsp
"['24', 'yr', 'old', 'gujarat', 'girl', 'to', 'marry', 'herself', 'in', 'june', 'know', 'why', 'more', 'women', 'are', 'choosing', 'sologamy']",24 yr old gujarat girl to marry herself in june know why more women are choosing sologamy
"['what', 'jp', 'morgan', 'says', 'on', 'tata', 'motors', 'clsa', 'on', 'mm']",what jp morgan says on tata motors clsa on mm
"['rbi', 'allows', 'urban', 'co', 'operative', 'banks', 'to', 'offer', 'door', 'step', 'banking', 'services']",rbi allows urban co operative banks to offer door step banking services
"['bullish', 'on', 'infosys', 'hcl', 'tech', 'and', 'ltts', 'hemang', 'jani']",bullish on infosys hcl tech and ltts hemang jani
"['rbi', 'takes', 'cognisance', 'of', 'price', 'pressures', 'votes', 'unanimously', 'for', 'a', '50', 'basis', 'points', 'hike', 'in', 'repo']",rbi takes cognisance of price pressures votes unanimously for a 50 basis points hike in repo
"['hsc', 'result', 'of', 'maharashtra', 'for', 'class', '12', 'to', 'be', 'out', 'on', 'june', '8']",hsc result of maharashtra for class 12 to be out on june 8
"['when', 'are', 'you', 'starting', 'goshalas', 'hc', 'asks', 'karnataka', 'govt']",when are you starting goshalas hc asks karnataka govt
"['rbi', 'keeps', 'growth', 'projection', 'unchanged', 'to', '7', '2', 'for', 'fy23']",rbi keeps growth projection unchanged to 7 2 for fy23
"['india', 'came', 'last', 'at', 'the', 'environmental', 'performance', 'index', '2022']",india came last at the environmental performance index 2022
"['salman', 'khans', 'security', 'beefed', 'up', 'outside', 'his', 'mumbai', 'apartment', 'after', 'sidhu', 'moose', 'walas', 'murder', 'heres', 'why']",salman khans security beefed up outside his mumbai apartment after sidhu moose walas murder heres why
"['hold', 'havells', 'india', 'target', 'price', 'rs', '1240', 'emkay', 'global']",hold havells india target price rs 1240 emkay global
"['indias', 'data', 'centre', 'capacity', 'to', 'double', 'by', 'fiscal', '2025', 'report']",indias data centre capacity to double by fiscal 2025 report
"['buy', 'bharat', 'forge', 'target', 'price', 'rs', '775', 'emkay', 'globalnbsp']",buy bharat forge target price rs 775 emkay globalnbsp
"['pm', 'modi', 'congratulates', 'shooters', 'avani', 'lekhara', 'sriharsha', 'devaraddi', 'on', 'winning', 'gold']",pm modi congratulates shooters avani lekhara sriharsha devaraddi on winning gold
"['buy', 'tata', 'motors', 'target', 'price', 'rs', '500', 'icici', 'direct']",buy tata motors target price rs 500 icici direct
"['number', 'of', 'trains', 'at', 'freight', 'corridors', 'to', 'rise', 'next', 'year', 'dfc', 'md']",number of trains at freight corridors to rise next year dfc md
"['defence', 'minister', 'rajnath', 'singh', 'pays', 'homage', 'to', 'vietnams', 'founding', 'father', 'ho', 'chi', 'minh']",defence minister rajnath singh pays homage to vietnams founding father ho chi minh
"['buy', 'bharat', 'electronics', 'target', 'price', 'rs', '290', 'icici', 'direct']",buy bharat electronics target price rs 290 icici direct
"['india', 'reports', '40', 'spike', 'in', 'daily', 'covid', '19', 'cases']",india reports 40 spike in daily covid 19 cases
"['shaken', 'stirred', 'bond', 'yields', 'rise', 'at', 'fastest', 'pace', 'since', '2008']",shaken stirred bond yields rise at fastest pace since 2008
"['indias', 'central', 'bank', 'hikes', 'interest', 'rates', 'by', '50bps', 'to', '4', '9']",indias central bank hikes interest rates by 50bps to 4 9
"['gold', 'rate', 'today', 'yellow', 'metal', 'drops', 'lower', 'silver', 'barely', 'holds', 'rs', '62000']",gold rate today yellow metal drops lower silver barely holds rs 62000
"['demi', 'lovato', 'announces', 'new', 'album', 'scheduled', 'to', 'be', 'released', 'on', 'august', '19']",demi lovato announces new album scheduled to be released on august 19
"['buy', 'kec', 'international', 'target', 'price', 'rs', '495', 'emkay', 'global']",buy kec international target price rs 495 emkay global
"['china', 'export', 'boom', 'fades', 'as', 'spending', 'shifts', 'cheaper', 'rivals', 'gain']",china export boom fades as spending shifts cheaper rivals gain
"['buy', 'bandhan', 'bank', 'target', 'price', 'rs', '365', 'icici', 'direct']",buy bandhan bank target price rs 365 icici direct
"['first', 'time', 'in', 'history', 'cancer', 'vanishes', 'from', 'every', 'patients', 'body', 'in', 'drug', 'trial']",first time in history cancer vanishes from every patients body in drug trial
"['buy', 'larsen', 'amp', 'toubro', 'target', 'price', 'rs', '2160', 'emkay', 'global']",buy larsen amp toubro target price rs 2160 emkay global
"['buy', 'hg', 'infra', 'engineering', 'target', 'price', 'rs', '820', 'emkay', 'globalnbsp']",buy hg infra engineering target price rs 820 emkay globalnbsp
"['rbi', 'hikes', 'repo', 'rate', 'by', '50', 'bps', 'to', '4', '90', 'to', 'rein', 'in', 'inflation']",rbi hikes repo rate by 50 bps to 4 90 to rein in inflation
"['india', 'logs', '5233', 'new', 'covid', '19', 'cases']",india logs 5233 new covid 19 cases
"['income', 'from', 'property', 'rented', 'out', 'gst', 'aar', 'makes', 'an', 'important', 'ruling']",income from property rented out gst aar makes an important ruling
"['akshay', 'kumar', 'starrer', 'samrat', 'prithviraj', 'gets', 'tax', 'free', 'status', 'in', 'gujarat', 'mints', 'rs', '44', 'cr', 'at', 'box', 'office']",akshay kumar starrer samrat prithviraj gets tax free status in gujarat mints rs 44 cr at box office
"['after', 'jp', 'morgan', 'paytm', 'gets', 'buy', 'call', 'from', 'another', 'global', 'brokerage']",after jp morgan paytm gets buy call from another global brokerage
"['card', 'tokenisation', 'how', 'to', 'save', 'card', 'details', 'in', 'amazon', 'for', 'future', 'payments']",card tokenisation how to save card details in amazon for future payments
"['will', 'these', 'mutual', 'funds', 'help', 'me', 'to', 'create', 'a', 'retirement', 'corpus', 'of', 'rs', '15', 'crore']",will these mutual funds help me to create a retirement corpus of rs 15 crore
"['buy', 'shree', 'cements', 'target', 'price', 'rs', '25300', 'emkay', 'global']",buy shree cements target price rs 25300 emkay global
"['looking', 'for', 'multibaggers', 'gautam', 'shahs', 'top', 'picks', 'from', 'broader', 'market']",looking for multibaggers gautam shahs top picks from broader market
"['karnataka', 'sees', 'spike', 'in', 'new', 'covid', '19', 'cases', 'after', '3', 'months']",karnataka sees spike in new covid 19 cases after 3 months
"['singapore', 'trading', 'platform', 'recognises', 'crypto', 'assets', 'of', 'accredited', 'investors']",singapore trading platform recognises crypto assets of accredited investors
"['all', 'you', 'need', 'to', 'know', 'about', 'focused', 'mutual', 'fund', 'scheme']",all you need to know about focused mutual fund scheme
"['add', 'ifb', 'industries', 'target', 'price', 'rs', '910', 'centrum', 'broking']",add ifb industries target price rs 910 centrum broking
"['morgan', 'stanleys', 'sameer', 'baisiwala', 'on', 'how', 'realty', 'and', 'pharma', 'sectors', 'will', 'fare', 'going', 'ahead']",morgan stanleys sameer baisiwala on how realty and pharma sectors will fare going ahead
"['buy', 'acc', 'target', 'price', 'rs', '2425', 'emkay', 'global']",buy acc target price rs 2425 emkay global
"['sensex', 'nifty', 'trade', 'lower', 'ahead', 'of', 'rbi', 'policy', 'outcome']",sensex nifty trade lower ahead of rbi policy outcome
"['lic', 'hits', 'all', 'time', 'low', 'should', 'you', 'buy', 'or', 'sell']",lic hits all time low should you buy or sell
"['policybazaar', 'sheds', 'a', 'little', 'less', 'than', 'half', 'a', 'billion', 'dollars', 'in', 'value', 'after', 'its', 'ceo', 'sells', 'shares']",policybazaar sheds a little less than half a billion dollars in value after its ceo sells shares
"['ibm', 'ends', 'all', 'russian', 'operations', 'lays', 'off', 'staff']",ibm ends all russian operations lays off staff
"['newly', 'inaugurated', 'dosti', 'eastern', 'bay', 'new', 'wadala', 'offers', 'the', 'luxury', 'lifestyle', 'experience', 'everyone', 'deserves']",newly inaugurated dosti eastern bay new wadala offers the luxury lifestyle experience everyone deserves
"['buy', 'ntpc', 'target', 'price', 'rs', '164', 'hdfc', 'securities']",buy ntpc target price rs 164 hdfc securities
"['pnb', 'board', 'okays', 'rs', '500', 'crore', 'infusion', 'in', 'pnb', 'housing', 'finance']",pnb board okays rs 500 crore infusion in pnb housing finance
"['mukesh', 'nita', 'ambani', 'host', 'arangetram', 'for', 'future', 'daughter', 'in', 'law', 'radhika', 'merchant', 'khans', 'ranveer', 'singh', 'attend']",mukesh nita ambani host arangetram for future daughter in law radhika merchant khans ranveer singh attend
"['buy', 'interglobe', 'aviation', 'target', 'price', 'rs', '2284', 'centrum', 'broking']",buy interglobe aviation target price rs 2284 centrum broking
"['instagram', 'users', 'can', 'now', 'control', 'sensitive', 'content', 'they', 'see']",instagram users can now control sensitive content they see
"['india', 'set', 'to', 'reintroduce', 'south', 'african', 'cheetah', 'in', 'a', 'wildlife', 'sanctuary', 'in', 'madhya', 'pradesh', 'by', 'august']",india set to reintroduce south african cheetah in a wildlife sanctuary in madhya pradesh by august
"['prince', 'harry', 'meghan', 'markle', 'share', 'daughter', 'lilibets', 'first', 'birthday', 'image']",prince harry meghan markle share daughter lilibets first birthday image
"['buy', 'cyient', 'target', 'price', 'rs', '977', 'icici', 'securities']",buy cyient target price rs 977 icici securities
"['top', 'cryptocurrency', 'prices', 'today', 'bitcoin', 'ethereum', 'cardano', 'avalanche', 'zoom', 'up', 'to', '10']",top cryptocurrency prices today bitcoin ethereum cardano avalanche zoom up to 10
"['amazon', 'says', 'it', 'prevented', '4', 'billion', 'bad', 'listings', 'in', '2021']",amazon says it prevented 4 billion bad listings in 2021
"['e', 'for', 'next', '2', '3', 'years', 'ashutosh', 'tiwari']",e for next 2 3 years ashutosh tiwari
"['our', 'base', 'case', 'for', 'india', 'is', 'of', 'some', 'moderation', 'in', 'growth', 'and', 'not', 'recession', 'hemang', 'kapasi']",our base case for india is of some moderation in growth and not recession hemang kapasi
"['sgx', 'nifty', 'up', '70', 'points', 'heres', 'what', 'changed', 'for', 'market', 'while', 'you', 'were', 'sleeping']",sgx nifty up 70 points heres what changed for market while you were sleeping
"['big', 'movers', 'on', 'd', 'st', 'what', 'should', 'investors', 'do', 'with', 'mrpl', 'chennai', 'petro', 'and', 'oil', 'india']",big movers on d st what should investors do with mrpl chennai petro and oil india
"['alphabets', 'waymo', 'uber', 'freight', 'in', 'deal', 'for', 'future', 'self', 'driving', 'trucks']",alphabets waymo uber freight in deal for future self driving trucks
"['asian', 'markets', 'track', 'wall', 'st', 'rally', 'boosted', 'by', 'china', 'hopes']",asian markets track wall st rally boosted by china hopes
"['u', 's', 'senators', 'unveil', 'bill', 'to', 'regulate', 'cryptocurrency']",u s senators unveil bill to regulate cryptocurrency
"['u', 's', 'bars', 'investors', 'from', 'buying', 'russian', 'debt', 'stocks', 'on', 'secondary', 'market']",u s bars investors from buying russian debt stocks on secondary market
"['battered', 'u', 's', 'retailers', 'shares', 'draw', 'bottom', 'pickers', 'in', 'option', 'market']",battered u s retailers shares draw bottom pickers in option market
"['why', 'nitin', 'raheja', 'is', 'gung', 'ho', 'on', 'financials', 'lukewarm', 'on', 'defence', 'stocks']",why nitin raheja is gung ho on financials lukewarm on defence stocks
"['stanplus', 'appoints', 'ubers', 'suhas', 'kulkarni', 'as', 'chief', 'technology', 'product', 'officer', 'and', 'founding', 'member']",stanplus appoints ubers suhas kulkarni as chief technology product officer and founding member
"['buy', 'mahindra', 'amp', 'mahindra', 'target', 'price', 'rs', '1080', 'hdfc', 'securities']",buy mahindra amp mahindra target price rs 1080 hdfc securities
"['up', 'juvenile', 'shoots', 'mother', 'for', 'debarring', 'him', 'from', 'playing', 'pubg']",up juvenile shoots mother for debarring him from playing pubg
"['hedge', 'funds', 'struggle', 'in', 'may', 'amid', 'recession', 'fears']",hedge funds struggle in may amid recession fears
"['jio', 'bp', 'to', 'give', 'monthly', 'rent', 'to', 'dealers', 'slash', 'diesel', 'supply', 'to', '10']",jio bp to give monthly rent to dealers slash diesel supply to 10
"['yen', 'slides', 'as', 'europe', 'braces', 'for', 'rate', 'hikes']",yen slides as europe braces for rate hikes
"['xiaomi', 'may', 'top', 'q2', 'smartphone', 'charts', 'here', 'but', 'rivals', 'closing', 'in']",xiaomi may top q2 smartphone charts here but rivals closing in
"['jp', 'morgan', 'rates', 'paytm', 'overweight']",jp morgan rates paytm overweight
"['naresh', 'goyal', 'moves', 'court', 'to', 'contest', 'fraud', 'account', 'tag', 'by', 'sbi']",naresh goyal moves court to contest fraud account tag by sbi
"['judge', 'who', 'ordered', 'video', 'survey', 'of', 'gyanvapi', 'complex', 'receives', 'threat', 'letter']",judge who ordered video survey of gyanvapi complex receives threat letter
"['stocks', 'in', 'the', 'news', 'nmdc', 'hind', 'copper', 'indian', 'hotels', 'rites', 'and', 'financials']",stocks in the news nmdc hind copper indian hotels rites and financials
"['oil', 'prices', 'inch', 'higher', 'ahead', 'of', 'u', 's', 'inventories', 'data']",oil prices inch higher ahead of u s inventories data
"['tata', 'neu', 'misses', 'first', 'month', 'sales', 'target', 'meity', 'plans', 'online', 'gaming', 'rules']",tata neu misses first month sales target meity plans online gaming rules
"['no', 'invite', 'to', 'myanmar', 'for', 'asean', 'foreign', 'ministers', 'meet', 'next', 'week']",no invite to myanmar for asean foreign ministers meet next week
"['corporate', 'radar', 'q4', 'earnings', 'dividends', 'stock', 'split', 'agms', 'more']",corporate radar q4 earnings dividends stock split agms more
"['indian', 'spiritual', 'leader', 'to', 'lead', 'international', 'yoga', 'day', 'celebrations', 'in', 'the', 'us']",indian spiritual leader to lead international yoga day celebrations in the us
"['gold', 'investors', 'in', 'wait', 'and', 'see', 'mode', 'before', 'u', 's', 'cpi', 'data']",gold investors in wait and see mode before u s cpi data
"['rbi', 'likely', 'to', 'hike', 'policy', 'interest', 'rates', 'raise', 'inflation', 'forecast', 'today']",rbi likely to hike policy interest rates raise inflation forecast today
"['after', 'amazon', 'flipkart', 'reliance', 'and', 'tata', 'neu', 'indias', '133', 'billion', 'ecommerce', 'market', 'may', 'be', 'too', 'little', 'for', 'a', 'fifth', 'player']",after amazon flipkart reliance and tata neu indias 133 billion ecommerce market may be too little for a fifth player
"['axis', 'bank', 'expects', 'costs', 'to', 'stay', 'high', 'on', 'digital', 'foray']",axis bank expects costs to stay high on digital foray
"['surfshark', 'second', 'vpn', 'company', 'to', 'log', 'out', 'of', 'india']",surfshark second vpn company to log out of india
"['analysts', 'bearish', 'on', 'cement', 'as', 'costs', 'rise']",analysts bearish on cement as costs rise
"['bel', 'shows', 'resilience', 'on', 'bourses', 'amid', 'govts', 'rising', 'focus', 'on', 'atmanirbhar', 'defence', 'procurement']",bel shows resilience on bourses amid govts rising focus on atmanirbhar defence procurement
"['record', 'margins', 'ignite', 'rally', 'in', 'standalone', 'oil', 'refiners']",record margins ignite rally in standalone oil refiners
"['realty', 'stocks', 'offer', 'good', 'entry', 'points', 'post', 'fall']",realty stocks offer good entry points post fall
"['staffing', 'companies', 'make', 'hay', 'as', 'tech', 'firms', 'scramble', 'for', 'talent']",staffing companies make hay as tech firms scramble for talent
"['kissht', 'raises', '80', 'mn', 'to', 'foray', 'into', 'challenger', 'card', 'segment']",kissht raises 80 mn to foray into challenger card segment
"['centre', 'open', 'to', 'idea', 'of', 'self', 'regulating', 'grievance', 'redressal', 'by', 'social', 'media', 'chandrasekhar']",centre open to idea of self regulating grievance redressal by social media chandrasekhar
"['saas', 'startup', 'kissflow', 'leans', 'on', 'new', 'low', 'code', 'platform']",saas startup kissflow leans on new low code platform
"['meity', 'plans', 'online', 'gaming', 'policy', 'to', 'help', 'companies', 'grow', 'play', 'by', 'rules']",meity plans online gaming policy to help companies grow play by rules
"['iba', 'expert', 'panel', 'to', 'vet', 'loan', 'recast', 'proposals']",iba expert panel to vet loan recast proposals
"['midsize', 'premium', 'cars', 'take', 'pv', 'sales', 'to', 'record', 'high', 'in', 'first', 'half', 'of', '2022']",midsize premium cars take pv sales to record high in first half of 2022
"['yamaha', 'to', 'accelerate', 'india', 'ev', 'entry', 'working', 'on', 'india', 'specific', 'electric', 'scooter']",yamaha to accelerate india ev entry working on india specific electric scooter
"['buy', 'hikal', 'target', 'price', 'rs', '340', 'icici', 'direct']",buy hikal target price rs 340 icici direct
"['nasa', 'to', 'launch', '3', 'rockets', 'from', 'private', 'australian', 'space', 'port']",nasa to launch 3 rockets from private australian space port
"['resolve', 'gst', 'disputes', 'quickly', 'and', 'smartly']",resolve gst disputes quickly and smartly
"['a', 'strong', 'case', 'for', 'indian', 'equities']",a strong case for indian equities
"['nearly', '250', 'overground', 'workers', 'arrested', 'in', 'jammu', 'kashmir']",nearly 250 overground workers arrested in jammu kashmir
"['world', 'oceans', 'day', 'plum', 'goodness', 'joins', 'hands', 'with', 'wwf', 'india', 'to', 'clean', 'coastlines', 'across', 'four', 'indian', 'states']",world oceans day plum goodness joins hands with wwf india to clean coastlines across four indian states
"['indians', 'drank', 'more', 'gave', 'liquor', 'companies', 'the', 'high', 'of', 'a', 'decade', 'last', 'year']",indians drank more gave liquor companies the high of a decade last year
"['why', 'waste', 'waste', 'if', 'you', 'can', 'get', 'wasted']",why waste waste if you can get wasted
"['the', 'world', 'of', 'progress']",the world of progress
"['home', 'made', 'vaccine', 'for', 'cervical', 'cancer', 'may', 'be', 'rolled', 'out', 'this', 'year']",home made vaccine for cervical cancer may be rolled out this year
"['bonds', 'rally', 'despite', '50', 'bps', 'rbi', 'rate', 'hike', 'heres', 'why']",bonds rally despite 50 bps rbi rate hike heres why
"['plan', 'to', 'introduce', 'cbdc', 'in', 'india', 'within', 'fy23', 'but', 'gradually', 'rbi']",plan to introduce cbdc in india within fy23 but gradually rbi
"['india', 'to', 'send', 'some', 'buddha', 'relics', 'to', 'mongolia', 'for', 'display']",india to send some buddha relics to mongolia for display
"['nhai', 'pays', 'rs', '891', 'crore', 'termination', 'compensation', 'to', 'ilfs', 'for', 'khed', 'sinnar', 'expressway']",nhai pays rs 891 crore termination compensation to ilfs for khed sinnar expressway
"['maharashtra', 'board', 'class', '12', 'results', 'declared', '94', '22', 'pc', 'students', 'pass', 'girls', 'outperform', 'boys']",maharashtra board class 12 results declared 94 22 pc students pass girls outperform boys
"['vhp', 'organiser', 'join', 'sangh', 'dissenters', 'over', 'bjp', 'actions', 'against', 'fringe']",vhp organiser join sangh dissenters over bjp actions against fringe
"['fino', 'payments', 'bank', 'has', 'the', 'most', 'number', 'of', 'micro', 'atms', 'in', 'india']",fino payments bank has the most number of micro atms in india
"['salman', 'khan', 'lodges', 'statement', 'with', 'police', 'regarding', 'threat', 'letter', 'denies', 'knowing', 'sidhu', 'moose', 'walas', 'murder', 'suspect', 'goldy', 'brar']",salman khan lodges statement with police regarding threat letter denies knowing sidhu moose walas murder suspect goldy brar
"['remarks', 'on', 'prophet', 'row', 'up', 'police', 'cracks', 'down', 'on', 'trouble', 'makers']",remarks on prophet row up police cracks down on trouble makers
"['nupur', 'sharma', 'and', 'family', 'get', 'delhi', 'police', 'protection']",nupur sharma and family get delhi police protection
"['rbi', 'hikes', 'rates', 'by', '50', 'bps']",rbi hikes rates by 50 bps
"['how', 'much', 'worse', 'will', 'loan', 'interest', 'rates', 'get', 'for', 'borrowers', 'this', 'fy', 'heres', 'what', 'experts', 'say']",how much worse will loan interest rates get for borrowers this fy heres what experts say
"['rbi', 'governor', 'batting', 'on', 'a', '5th', 'day', 'pitch', 'nilesh', 'shah']",rbi governor batting on a 5th day pitch nilesh shah
"['buy', 'mm', 'forgings', 'target', 'price', 'rs', '1250', 'icici', 'direct']",buy mm forgings target price rs 1250 icici direct
"['stock', 'radar', 'this', 'sensex', 'stock', 'is', 'likely', 'to', 'retest', 'its', 'november', '2021', 'highs', 'buy', 'on', 'dips', 'for', 'a', 'target', 'of', 'rs', '870']",stock radar this sensex stock is likely to retest its november 2021 highs buy on dips for a target of rs 870
"['when', 'aal', 'izz', 'naught', 'well']",when aal izz naught well
"['rbi', 'proposes', 'linking', 'credit', 'cards', 'to', 'upi', 'payments']",rbi proposes linking credit cards to upi payments
"['esops', 'allocated', 'to', 'zomato', 'ceo', 'deepinder', 'goyal', 'amounted', 'to', 'rs', '387', 'crore', 'for', 'second', 'half', 'of', 'fy22']",esops allocated to zomato ceo deepinder goyal amounted to rs 387 crore for second half of fy22
"['prophet', 'remarks', 'up', 'bjp', 'advised', 'not', 'to', 'participate', 'in', 'nupur', 'sharma', 'and', 'kanpur', 'debates']",prophet remarks up bjp advised not to participate in nupur sharma and kanpur debates
"['kashmir', 'valley', 'four', 'killed', 'in', 'three', 'encounters', 'two', 'of', 'them', 'pakistanis']",kashmir valley four killed in three encounters two of them pakistanis
"['amazon', 'sends', 'notice', 'to', 'future', 'group', 'to', 'stop', 'transaction', 'with', 'ril']",amazon sends notice to future group to stop transaction with ril
