Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
56.75,56.75,56.75,56.75,166053,0.0,0.0,0.0
53.95000076293945,53.95000076293945,53.95000076293945,53.95000076293945,22367,0.0,0.0,0.0
51.29999923706055,51.29999923706055,51.29999923706055,51.29999923706055,114959,0.0,0.0,0.0
48.75,48.75,48.75,48.75,34721,0.0,0.0,0.0
46.349998474121094,46.349998474121094,46.349998474121094,46.349998474121094,34391,0.0,0.0,0.0
44.04999923706055,48.650001525878906,44.04999923706055,45.04999923706055,17528281,0.0,0.0,0.0
42.79999923706055,42.79999923706055,42.79999923706055,42.79999923706055,188879,0.0,0.0,0.0
40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,151356,0.0,0.0,0.0
38.70000076293945,38.70000076293945,38.70000076293945,38.70000076293945,47419,0.0,0.0,0.0
36.79999923706055,40.599998474121094,36.79999923706055,39.900001525878906,4098216,0.0,0.0,0.0
41.75,41.849998474121094,37.95000076293945,40.849998474121094,2827039,0.0,0.0,0.0
39.349998474121094,42.75,38.849998474121094,39.95000076293945,3615870,0.0,0.0,0.0
40.5,41.900001525878906,39.599998474121094,40.849998474121094,2298144,0.0,0.0,0.0
41.099998474121094,42.5,39.25,39.75,1592992,0.0,0.0,0.0
40.0,41.5,39.04999923706055,40.79999923706055,1648422,0.0,0.0,0.0
41.400001525878906,42.79999923706055,41.099998474121094,42.650001525878906,2135974,0.0,0.0,0.0
42.95000076293945,44.75,40.54999923706055,42.54999923706055,5297719,0.0,0.0,0.0
43.099998474121094,44.650001525878906,43.04999923706055,44.650001525878906,1268917,0.0,0.0,0.0
46.70000076293945,46.849998474121094,43.0,45.04999923706055,2058853,0.0,0.0,0.0
45.95000076293945,47.29999923706055,45.95000076293945,47.29999923706055,1196573,0.0,0.0,0.0
48.45000076293945,49.650001525878906,47.54999923706055,49.650001525878906,1100677,0.0,0.0,0.0
52.099998474121094,52.099998474121094,50.95000076293945,52.099998474121094,1327155,0.0,0.0,0.0
52.900001525878906,54.70000076293945,52.45000076293945,54.70000076293945,1247532,0.0,0.0,0.0
55.20000076293945,56.900001525878906,52.0,56.099998474121094,3188025,0.0,0.0,0.0
57.20000076293945,58.900001525878906,56.349998474121094,58.900001525878906,1463932,0.0,0.0,0.0
61.349998474121094,61.79999923706055,59.5,61.79999923706055,2064771,0.0,0.0,0.0
61.29999923706055,63.0,60.0,62.54999923706055,2992273,0.0,0.0,0.0
62.0,64.0999984741211,61.70000076293945,62.95000076293945,2737479,0.0,0.0,0.0
63.400001525878906,64.0999984741211,60.150001525878906,60.400001525878906,2373263,0.0,0.0,0.0
60.75,61.5,57.599998474121094,60.0,2677069,0.0,0.0,0.0
60.95000076293945,61.0,57.0,58.29999923706055,1986084,0.0,0.0,0.0
56.25,56.95000076293945,55.400001525878906,55.400001525878906,319004,0.0,0.0,0.0
52.70000076293945,54.400001525878906,52.650001525878906,52.650001525878906,596183,0.0,0.0,0.0
50.04999923706055,51.54999923706055,50.04999923706055,50.04999923706055,626572,0.0,0.0,0.0
47.54999923706055,51.900001525878906,47.54999923706055,47.54999923706055,1186318,0.0,0.0,0.0
48.400001525878906,49.900001525878906,47.79999923706055,48.099998474121094,1775268,0.0,0.0,0.0
49.0,50.099998474121094,46.5,47.099998474121094,611453,0.0,0.0,0.0
46.900001525878906,46.900001525878906,44.75,45.04999923706055,652334,0.0,0.0,0.0
47.099998474121094,47.29999923706055,45.5,47.20000076293945,1242688,0.0,0.0,0.0
47.25,48.79999923706055,44.849998474121094,45.099998474121094,1169785,0.0,0.0,0.0
45.5,45.70000076293945,43.29999923706055,43.79999923706055,1599860,0.0,0.0,0.0
43.849998474121094,43.849998474121094,41.650001525878906,41.70000076293945,501332,0.0,0.0,0.0
41.900001525878906,42.900001525878906,40.04999923706055,40.650001525878906,845774,0.0,0.0,0.0
40.099998474121094,41.79999923706055,40.099998474121094,41.099998474121094,713222,0.0,0.0,0.0
41.70000076293945,41.70000076293945,40.099998474121094,40.54999923706055,533952,0.0,0.0,0.0
40.45000076293945,42.54999923706055,38.54999923706055,41.0,4875500,0.0,0.0,0.0
41.45000076293945,43.04999923706055,40.20000076293945,43.04999923706055,1181850,0.0,0.0,0.0
44.0,45.20000076293945,43.650001525878906,45.20000076293945,1870002,0.0,0.0,0.0
46.45000076293945,47.45000076293945,42.95000076293945,43.04999923706055,7118988,0.0,0.0,0.0
42.849998474121094,43.20000076293945,41.599998474121094,42.599998474121094,1523860,0.0,0.0,0.0
43.599998474121094,44.599998474121094,43.04999923706055,43.79999923706055,1144968,0.0,0.0,0.0
44.400001525878906,44.650001525878906,43.20000076293945,44.25,851031,0.0,0.0,0.0
44.900001525878906,46.45000076293945,44.20000076293945,46.25,1503998,0.0,0.0,0.0
46.400001525878906,47.400001525878906,44.75,45.650001525878906,1002772,0.0,0.0,0.0
45.95000076293945,47.900001525878906,45.20000076293945,46.849998474121094,1665760,0.0,0.0,0.0
48.0,49.150001525878906,47.099998474121094,49.150001525878906,1478276,0.0,0.0,0.0
50.400001525878906,51.599998474121094,49.25,50.70000076293945,1777291,0.0,0.0,0.0
51.400001525878906,53.20000076293945,51.0,52.599998474121094,1480384,0.0,0.0,0.0
53.0,53.5,50.099998474121094,50.349998474121094,1140153,0.0,0.0,0.0
47.900001525878906,49.70000076293945,47.849998474121094,49.349998474121094,669701,0.0,0.0,0.0
49.5,49.79999923706055,47.849998474121094,48.099998474121094,376011,0.0,0.0,0.0
49.349998474121094,49.70000076293945,45.70000076293945,45.900001525878906,883278,0.0,0.0,0.0
45.0,46.70000076293945,44.5,45.349998474121094,545014,0.0,0.0,0.0
45.0,46.599998474121094,45.0,46.349998474121094,445040,0.0,0.0,0.0
46.95000076293945,48.650001525878906,45.5,48.650001525878906,1456286,0.0,0.0,0.0
51.04999923706055,51.04999923706055,51.04999923706055,51.04999923706055,296328,0.0,0.0,0.0
53.599998474121094,53.599998474121094,53.599998474121094,53.599998474121094,193098,0.0,0.0,0.0
56.25,56.25,51.5,52.20000076293945,4085962,0.0,0.0,0.0
52.0,54.79999923706055,50.5,54.349998474121094,2254425,0.0,0.0,0.0
55.400001525878906,56.45000076293945,53.099998474121094,53.25,1184750,0.0,0.0,0.0
53.0,53.900001525878906,50.599998474121094,50.95000076293945,1268499,0.0,0.0,0.0
51.29999923706055,52.349998474121094,48.5,48.79999923706055,865706,0.0,0.0,0.0
49.5,51.20000076293945,49.0,51.20000076293945,792773,0.0,0.0,0.0
53.75,53.75,53.75,53.75,192323,0.0,0.0,0.0
56.400001525878906,56.400001525878906,53.5,56.400001525878906,2726642,0.0,0.0,0.0
59.20000076293945,59.20000076293945,57.599998474121094,59.20000076293945,2561237,0.0,0.0,0.0
62.099998474121094,62.150001525878906,58.54999923706055,62.150001525878906,4894335,0.0,0.0,0.0
65.25,65.25,63.400001525878906,65.0999984741211,4777346,0.0,0.0,0.0
67.5,68.3499984741211,63.099998474121094,68.3499984741211,3836775,0.0,0.0,0.0
67.0,71.30000305175781,65.55000305175781,69.69999694824219,2524657,0.0,0.0,0.0
70.44999694824219,71.80000305175781,66.25,66.69999694824219,2088893,0.0,0.0,0.0
64.05000305175781,64.9000015258789,63.400001525878906,63.400001525878906,548312,0.0,0.0,0.0
61.04999923706055,66.55000305175781,60.25,60.650001525878906,4003244,0.0,0.0,0.0
63.349998474121094,63.349998474121094,57.650001525878906,58.04999923706055,2645018,0.0,0.0,0.0
58.0,60.95000076293945,57.400001525878906,60.400001525878906,2826370,0.0,0.0,0.0
61.5,62.79999923706055,59.20000076293945,59.599998474121094,1800466,0.0,0.0,0.0
60.400001525878906,62.20000076293945,57.5,59.099998474121094,3917796,0.0,0.0,0.0
59.0,60.0,56.5,57.25,2142457,0.0,0.0,0.0
57.04999923706055,57.5,55.0,55.25,1255300,0.0,0.0,0.0
55.5,55.70000076293945,52.5,52.95000076293945,1439043,0.0,0.0,0.0
53.150001525878906,54.70000076293945,50.900001525878906,53.25,1477039,0.0,0.0,0.0
53.849998474121094,54.900001525878906,51.29999923706055,51.900001525878906,1595775,0.0,0.0,0.0
52.099998474121094,54.0,51.5,52.099998474121094,1821524,0.0,0.0,0.0
52.900001525878906,53.20000076293945,50.79999923706055,51.04999923706055,836337,0.0,0.0,0.0
51.79999923706055,52.04999923706055,48.5,50.29999923706055,2260135,0.0,0.0,0.0
50.400001525878906,52.79999923706055,50.150001525878906,52.79999923706055,1151674,0.0,0.0,0.0
54.0,55.400001525878906,52.650001525878906,55.349998474121094,1879836,0.0,0.0,0.0
56.099998474121094,57.04999923706055,54.599998474121094,55.75,2011071,0.0,0.0,0.0
55.400001525878906,56.900001525878906,54.650001525878906,54.849998474121094,1399302,0.0,0.0,0.0
55.25,56.099998474121094,53.20000076293945,53.95000076293945,2235563,0.0,0.0,0.0
53.900001525878906,58.79999923706055,53.900001525878906,57.29999923706055,3682531,0.0,0.0,0.0
58.400001525878906,63.0,57.650001525878906,62.95000076293945,6718573,0.0,0.0,0.0
62.45000076293945,65.0,60.150001525878906,62.20000076293945,4705881,0.0,0.0,0.0
64.5,68.4000015258789,62.0,68.0999984741211,7796513,0.0,0.0,0.0
69.0,71.25,65.0,66.25,7461152,0.0,0.0,0.0
67.4000015258789,71.75,65.0999984741211,68.4000015258789,6867245,0.0,0.0,0.0
69.9000015258789,74.80000305175781,69.44999694824219,73.5999984741211,8313128,0.0,0.0,0.0
78.8499984741211,78.8499984741211,70.30000305175781,71.0999984741211,15116518,0.0,0.0,0.0
68.5,74.55000305175781,68.05000305175781,70.69999694824219,7279660,0.0,0.0,0.0
71.9000015258789,72.80000305175781,70.0999984741211,70.5,3038191,0.0,0.0,0.0
71.0,71.5,64.5,66.80000305175781,4874081,0.0,0.0,0.0
67.3499984741211,69.69999694824219,67.05000305175781,67.5,3797280,0.0,0.0,0.0
67.8499984741211,72.44999694824219,67.80000305175781,69.8499984741211,6669389,0.0,0.0,0.0
73.30000305175781,73.75,70.0,70.30000305175781,6359774,0.0,0.0,0.0
71.0,71.30000305175781,69.0999984741211,69.5999984741211,3358034,0.0,0.0,0.0
70.0,70.5,62.650001525878906,63.04999923706055,3972082,0.0,0.0,0.0
63.0,64.9000015258789,59.099998474121094,61.70000076293945,2701279,0.0,0.0,0.0
61.900001525878906,64.3499984741211,61.04999923706055,63.900001525878906,2120075,0.0,0.0,0.0
64.0,64.4000015258789,60.150001525878906,62.95000076293945,1487155,0.0,0.0,0.0
61.400001525878906,64.5,60.54999923706055,62.400001525878906,1848666,0.0,0.0,0.0
62.5,63.79999923706055,61.20000076293945,62.04999923706055,1933911,0.0,0.0,0.0
62.25,62.599998474121094,61.04999923706055,61.5,1071507,0.0,0.0,0.0
60.400001525878906,60.95000076293945,57.599998474121094,58.75,1831560,0.0,0.0,0.0
59.04999923706055,61.75,57.79999923706055,58.650001525878906,3091615,0.0,0.0,0.0
58.599998474121094,61.70000076293945,58.400001525878906,60.650001525878906,2045126,0.0,0.0,0.0
61.349998474121094,65.0,60.150001525878906,61.0,2683924,0.0,0.0,0.0
61.70000076293945,62.099998474121094,60.400001525878906,60.70000076293945,1339088,0.0,0.0,0.0
60.75,61.54999923706055,60.099998474121094,60.599998474121094,1129153,0.0,0.0,0.0
60.0,60.849998474121094,58.0,58.79999923706055,1846139,0.0,0.0,0.0
59.29999923706055,61.599998474121094,58.25,60.400001525878906,3459337,0.0,0.0,0.0
61.0,61.20000076293945,54.400001525878906,54.400001525878906,3162853,0.0,0.0,0.0
54.400001525878906,55.5,50.25,51.5,3053669,0.0,0.0,0.0
52.25,53.0,50.20000076293945,52.400001525878906,1496832,0.0,0.0,0.0
51.29999923706055,51.29999923706055,48.0,48.25,1954880,0.0,0.0,0.0
49.25,53.0,48.5,52.45000076293945,2123038,0.0,0.0,0.0
53.0,54.400001525878906,52.79999923706055,53.70000076293945,1317209,0.0,0.0,0.0
54.0,54.349998474121094,51.20000076293945,51.70000076293945,1261647,0.0,0.0,0.0
52.0,52.599998474121094,50.5,51.25,1169664,0.0,0.0,0.0
51.79999923706055,52.5,51.5,52.099998474121094,794089,0.0,0.0,0.0
52.54999923706055,53.25,50.20000076293945,51.099998474121094,1625468,0.0,0.0,0.0
51.79999923706055,53.75,50.25,51.900001525878906,2186867,0.0,0.0,0.0
52.0,52.400001525878906,50.5,50.650001525878906,1418607,0.0,0.0,0.0
51.45000076293945,51.75,49.599998474121094,50.400001525878906,1078749,0.0,0.0,0.0
50.5,51.5,49.5,50.150001525878906,1596156,0.0,0.0,0.0
50.95000076293945,51.25,49.0,49.150001525878906,2266265,0.0,0.0,0.0
49.349998474121094,49.95000076293945,48.25,48.45000076293945,1448314,0.0,0.0,0.0
48.150001525878906,49.599998474121094,47.25,49.150001525878906,1596328,0.0,0.0,0.0
49.349998474121094,50.54999923706055,47.400001525878906,47.849998474121094,1452351,0.0,0.0,0.0
48.20000076293945,48.70000076293945,46.849998474121094,47.849998474121094,1368180,0.0,0.0,0.0
48.20000076293945,48.599998474121094,47.45000076293945,47.650001525878906,1345725,0.0,0.0,0.0
47.25,48.400001525878906,46.900001525878906,47.849998474121094,1426421,0.0,0.0,0.0
48.29999923706055,51.849998474121094,47.79999923706055,50.650001525878906,3972089,0.0,0.0,0.0
50.349998474121094,52.0,49.75,51.349998474121094,2577490,0.0,0.0,0.0
51.79999923706055,52.099998474121094,50.5,50.849998474121094,1464957,0.0,0.0,0.0
51.04999923706055,51.099998474121094,48.25,48.849998474121094,1555092,0.0,0.0,0.0
48.400001525878906,50.900001525878906,48.20000076293945,50.25,1736707,0.0,0.0,0.0
49.900001525878906,50.04999923706055,47.75,48.20000076293945,1531097,0.0,0.0,0.0
47.599998474121094,48.349998474121094,47.150001525878906,47.849998474121094,863190,0.0,0.0,0.0
47.599998474121094,49.0,46.75,47.650001525878906,1425201,0.0,0.0,0.0
48.0,48.400001525878906,47.5,47.75,931399,0.0,0.0,0.0
47.900001525878906,48.75,46.5,46.900001525878906,1127262,0.0,0.0,0.0
46.75,47.900001525878906,46.29999923706055,47.20000076293945,1142640,0.0,0.0,0.0
47.70000076293945,48.5,47.099998474121094,47.650001525878906,1198641,0.0,0.0,0.0
47.54999923706055,49.70000076293945,47.54999923706055,48.25,1958372,0.0,0.0,0.0
48.45000076293945,49.599998474121094,48.400001525878906,48.849998474121094,1362114,0.0,0.0,0.0
49.45000076293945,49.45000076293945,48.0,48.349998474121094,1242611,0.0,0.0,0.0
48.650001525878906,49.25,47.79999923706055,48.29999923706055,1071800,0.0,0.0,0.0
48.45000076293945,57.95000076293945,48.150001525878906,55.099998474121094,24327920,0.0,0.0,0.0
57.0,63.900001525878906,56.400001525878906,60.20000076293945,27352126,0.0,0.0,0.0
63.0,64.69999694824219,61.849998474121094,63.25,8002698,0.0,0.0,0.0
63.900001525878906,63.900001525878906,59.75,60.099998474121094,8191752,0.0,0.0,0.0
59.5,62.70000076293945,58.150001525878906,60.95000076293945,6967951,0.0,0.0,0.0
60.45000076293945,63.400001525878906,59.599998474121094,61.20000076293945,7428853,0.0,0.0,0.0
61.75,61.95000076293945,60.5,61.0,2997359,0.0,0.0,0.0
61.25,61.5,59.5,59.95000076293945,2356037,0.0,0.0,0.0
60.29999923706055,62.599998474121094,59.79999923706055,60.849998474121094,4366609,0.0,0.0,0.0
61.20000076293945,62.150001525878906,59.150001525878906,59.849998474121094,3831527,0.0,0.0,0.0
60.20000076293945,61.0,59.400001525878906,60.54999923706055,3155429,0.0,0.0,0.0
60.79999923706055,66.75,60.75,64.75,11658537,0.0,0.0,0.0
65.0999984741211,70.94999694824219,65.05000305175781,69.69999694824219,12434966,0.0,0.0,0.0
70.5,71.5,67.19999694824219,68.30000305175781,5248008,0.0,0.0,0.0
68.6500015258789,72.4000015258789,68.5,70.44999694824219,6773312,0.0,0.0,0.0
71.19999694824219,71.69999694824219,67.5,69.0999984741211,3886545,0.0,0.0,0.0
68.75,72.0,68.6500015258789,71.5,8211939,0.0,0.0,0.0
71.80000305175781,72.25,67.55000305175781,69.55000305175781,5433221,0.0,0.0,0.0
70.0,70.75,68.1500015258789,68.8499984741211,4101030,0.0,0.0,0.0
68.80000305175781,69.30000305175781,65.25,67.1500015258789,3531542,0.0,0.0,0.0
67.5,69.44999694824219,66.30000305175781,68.0,3685135,0.0,0.0,0.0
68.25,69.5,68.19999694824219,68.6500015258789,3384102,0.0,0.0,0.0
68.69999694824219,69.0,67.1500015258789,68.6500015258789,2459765,0.0,0.0,0.0
69.55000305175781,80.05000305175781,68.8499984741211,76.30000305175781,28954893,0.0,0.0,0.0
77.0,79.5,74.5999984741211,75.0,10102760,0.0,0.0,0.0
74.9000015258789,75.80000305175781,71.94999694824219,73.05000305175781,4984390,0.0,0.0,0.0
72.5999984741211,75.80000305175781,63.099998474121094,67.1500015258789,8414941,0.0,0.0,0.0
67.05000305175781,69.9000015258789,64.05000305175781,68.0,4469540,0.0,0.0,0.0
68.5,72.44999694824219,67.69999694824219,71.1500015258789,6649573,0.0,0.0,0.0
71.80000305175781,74.69999694824219,70.19999694824219,72.44999694824219,8110677,0.0,0.0,0.0
73.4000015258789,82.3499984741211,73.0,78.3499984741211,17025823,0.0,0.0,0.0
79.0,79.44999694824219,75.5,76.5999984741211,6720247,0.0,0.0,0.0
76.5999984741211,80.8499984741211,74.69999694824219,79.30000305175781,7770515,0.0,0.0,0.0
79.0999984741211,83.5,79.0999984741211,82.19999694824219,13404607,0.0,0.0,0.0
81.3499984741211,83.25,80.0,80.6500015258789,6193754,0.0,0.0,0.0
81.05000305175781,81.80000305175781,79.0,80.9000015258789,5625709,0.0,0.0,0.0
80.1500015258789,80.9000015258789,77.5,78.9000015258789,6031441,0.0,0.0,0.0
79.0,80.8499984741211,77.19999694824219,78.4000015258789,5918487,0.0,0.0,0.0
82.0,91.75,81.19999694824219,89.55000305175781,52130617,0.0,0.0,0.0
90.44999694824219,91.5,85.55000305175781,86.44999694824219,20735803,0.0,0.0,0.0
86.5999984741211,87.3499984741211,83.44999694824219,84.4000015258789,7676370,0.0,0.0,0.0
83.69999694824219,88.75,83.4000015258789,85.1500015258789,9914747,0.0,0.0,0.0
85.44999694824219,86.6500015258789,81.55000305175781,83.75,8786802,0.0,0.0,0.0
83.75,85.8499984741211,83.0999984741211,83.80000305175781,5297595,0.0,0.0,0.0
83.9000015258789,84.9000015258789,80.19999694824219,80.55000305175781,6593867,0.0,0.0,0.0
80.8499984741211,81.69999694824219,77.5999984741211,78.0999984741211,5122556,0.0,0.0,0.0
81.0,87.9000015258789,81.0,87.1500015258789,24075941,0.0,0.0,0.0
86.80000305175781,88.80000305175781,84.0999984741211,84.75,8632923,0.0,0.0,0.0
85.0999984741211,85.8499984741211,81.05000305175781,81.6500015258789,4824808,0.0,0.0,0.0
81.25,82.5,76.6500015258789,78.44999694824219,6832613,0.0,0.0,0.0
79.19999694824219,80.55000305175781,76.0999984741211,77.3499984741211,4628174,0.0,0.0,0.0
77.4000015258789,80.5,76.0999984741211,78.75,5672011,0.0,0.0,0.0
77.8499984741211,78.69999694824219,75.5,76.19999694824219,3574088,0.0,0.0,0.0
77.0,78.19999694824219,73.80000305175781,74.44999694824219,4530531,0.0,0.0,0.0
74.94999694824219,80.8499984741211,73.5999984741211,80.3499984741211,8206537,0.0,0.0,0.0
81.0,84.3499984741211,78.5,79.05000305175781,7009838,0.0,0.0,0.0
79.80000305175781,82.5999984741211,78.19999694824219,81.8499984741211,5253710,0.0,0.0,0.0
82.0,85.9000015258789,80.5,84.0,8368351,0.0,0.0,0.0
84.69999694824219,85.4000015258789,80.5999984741211,82.55000305175781,4281453,0.0,0.0,0.0
83.30000305175781,87.69999694824219,82.0,86.19999694824219,9397644,0.0,0.0,0.0
86.5,88.5999984741211,84.3499984741211,86.30000305175781,9670533,0.0,0.0,0.0
86.30000305175781,87.44999694824219,83.5999984741211,84.80000305175781,4036738,0.0,0.0,0.0
84.69999694824219,86.30000305175781,83.5,83.8499984741211,3100687,0.0,0.0,0.0
84.19999694824219,84.8499984741211,81.44999694824219,81.9000015258789,3321776,0.0,0.0,0.0
82.44999694824219,83.19999694824219,81.0,81.25,2634697,0.0,0.0,0.0
81.55000305175781,87.19999694824219,81.30000305175781,85.0999984741211,5455611,0.0,0.0,0.0
84.0999984741211,84.9000015258789,81.9000015258789,82.3499984741211,3820782,0.0,0.0,0.0
82.94999694824219,85.3499984741211,82.1500015258789,83.75,4507246,0.0,0.0,0.0
83.5999984741211,85.75,80.4000015258789,81.6500015258789,6717766,0.0,0.0,0.0
81.8499984741211,83.0999984741211,79.55000305175781,80.8499984741211,3409209,0.0,0.0,0.0
81.69999694824219,83.75,81.30000305175781,82.75,3966380,0.0,0.0,0.0
83.25,84.5999984741211,82.44999694824219,83.1500015258789,2752656,0.0,0.0,0.0
86.0,95.3499984741211,86.0,92.80000305175781,30306966,0.0,0.0,0.0
90.5,92.80000305175781,87.30000305175781,89.25,12158174,0.0,0.0,0.0
90.75,97.8499984741211,88.69999694824219,94.19999694824219,16467898,0.0,0.0,0.0
95.0,102.5,94.55000305175781,99.80000305175781,16205769,0.0,0.0,0.0
100.94999694824219,107.75,97.19999694824219,105.25,19366197,0.0,0.0,0.0
103.0,119.5,102.0,115.8499984741211,31634884,0.0,0.0,0.0
116.44999694824219,124.8499984741211,112.0999984741211,120.0999984741211,19518704,0.0,0.0,0.0
121.3499984741211,125.5,114.1500015258789,115.0999984741211,12397915,0.0,0.0,0.0
115.9000015258789,117.80000305175781,109.0,114.0,15758790,0.0,0.0,0.0
115.0,118.0,111.5,114.94999694824219,12477143,0.0,0.0,0.0
115.0,115.80000305175781,103.0,104.1500015258789,14490006,0.0,0.0,0.0
