Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
105.0,108.44999694824219,96.69999694824219,100.30000305175781,19056758,0.0,0.0,0.0
101.0,106.0999984741211,98.55000305175781,99.55000305175781,16124659,0.0,0.0,0.0
99.9000015258789,101.94999694824219,90.69999694824219,91.5999984741211,13128416,0.0,0.0,0.0
93.30000305175781,96.4000015258789,90.0,91.19999694824219,11382345,0.0,0.0,0.0
89.94999694824219,93.9000015258789,85.30000305175781,92.75,10901099,0.0,0.0,0.0
93.19999694824219,95.9000015258789,88.4000015258789,89.5,12214149,0.0,0.0,0.0
90.0,93.5,89.44999694824219,90.1500015258789,13149456,0.0,0.0,0.0
89.9000015258789,91.8499984741211,84.0,84.44999694824219,13441813,0.0,0.0,0.0
84.94999694824219,85.19999694824219,81.4000015258789,82.6500015258789,12478099,0.0,0.0,0.0
83.5,87.1500015258789,82.4000015258789,83.19999694824219,13629972,0.0,0.0,0.0
84.55000305175781,85.0,78.6500015258789,79.94999694824219,8188087,0.0,0.0,0.0
80.5,83.3499984741211,78.5999984741211,81.0999984741211,15266591,0.0,0.0,0.0
82.30000305175781,91.0,81.55000305175781,88.30000305175781,23275713,0.0,0.0,0.0
88.1500015258789,88.1500015258789,82.69999694824219,84.1500015258789,8277681,0.0,0.0,0.0
85.0,86.30000305175781,80.5999984741211,81.4000015258789,12470429,0.0,0.0,0.0
82.05000305175781,87.0,82.0,84.5999984741211,12356943,0.0,0.0,0.0
85.5,86.69999694824219,83.5,84.6500015258789,6750052,0.0,0.0,0.0
84.6500015258789,87.75,84.5,85.4000015258789,6429222,0.0,0.0,0.0
82.75,82.75,74.69999694824219,77.0999984741211,10877902,0.0,0.0,0.0
78.19999694824219,80.9000015258789,76.80000305175781,79.69999694824219,6150099,0.0,0.0,0.0
79.0,79.69999694824219,76.5,78.0999984741211,4211760,0.0,0.0,0.0
78.1500015258789,82.4000015258789,78.1500015258789,79.3499984741211,7982525,0.0,0.0,0.0
75.5,76.30000305175781,72.5,73.94999694824219,5947172,0.0,0.0,0.0
75.5,77.5,74.80000305175781,76.05000305175781,5173126,0.0,0.0,0.0
75.25,81.6500015258789,74.69999694824219,79.80000305175781,11957533,0.0,0.0,0.0
79.5,81.30000305175781,77.5999984741211,79.55000305175781,4874360,0.0,0.0,0.0
82.0,84.4000015258789,81.1500015258789,82.05000305175781,12385844,0.0,0.0,0.0
81.9000015258789,82.9000015258789,81.05000305175781,81.5,4182029,0.0,0.0,0.0
82.1500015258789,83.9000015258789,79.80000305175781,80.0999984741211,7968171,0.0,0.0,0.0
80.9000015258789,81.69999694824219,77.4000015258789,77.9000015258789,5568774,0.0,0.0,0.0
76.80000305175781,79.0,76.5,77.30000305175781,4902922,0.0,0.0,0.0
76.5,81.19999694824219,76.30000305175781,79.19999694824219,6054822,0.0,0.0,0.0
80.0,80.80000305175781,77.0,77.44999694824219,4553537,0.0,0.0,0.0
78.30000305175781,79.6500015258789,76.0,77.44999694824219,7275823,0.0,0.0,0.0
78.19999694824219,78.5,75.8499984741211,76.80000305175781,3072589,0.0,0.0,0.0
77.69999694824219,80.4000015258789,77.0,78.69999694824219,7735607,0.0,0.0,0.0
79.44999694824219,88.55000305175781,78.6500015258789,85.44999694824219,17175534,0.0,0.0,0.0
84.69999694824219,89.19999694824219,83.0999984741211,86.80000305175781,11999905,0.0,0.0,0.0
87.5999984741211,88.30000305175781,83.3499984741211,84.94999694824219,8658457,0.0,0.0,0.0
85.5,86.69999694824219,79.69999694824219,81.3499984741211,6926342,0.0,0.0,0.0
81.75,83.8499984741211,81.75,82.75,3062002,0.0,0.0,0.0
83.5999984741211,86.4000015258789,82.8499984741211,83.44999694824219,5474537,0.0,0.0,0.0
83.4000015258789,86.5,82.9000015258789,84.5,5818374,0.0,0.0,0.0
85.0,92.8499984741211,83.6500015258789,91.8499984741211,28314144,0.0,0.0,0.0
92.80000305175781,96.4000015258789,90.0999984741211,92.1500015258789,15391404,0.0,0.0,0.0
92.69999694824219,94.05000305175781,90.5999984741211,91.55000305175781,6987009,0.0,0.0,0.0
92.5,98.1500015258789,90.69999694824219,94.8499984741211,18889412,0.0,0.0,0.0
96.0,104.5,96.0,103.1500015258789,35832605,0.0,0.0,0.0
102.5,102.80000305175781,98.6500015258789,100.44999694824219,12418120,0.0,0.0,0.0
100.6500015258789,102.5,97.1500015258789,97.9000015258789,10686555,0.0,0.0,0.0
97.9000015258789,103.9000015258789,96.25,101.80000305175781,13798075,0.0,0.0,0.0
102.5,102.75,97.8499984741211,99.0999984741211,7428800,0.0,0.0,0.0
99.0,102.1500015258789,98.6500015258789,100.5,7113855,0.0,0.0,0.0
101.4000015258789,108.5,101.0999984741211,106.25,26792581,0.0,0.0,0.0
106.9000015258789,114.0,104.05000305175781,112.75,27880963,0.0,0.0,0.0
114.0,117.9000015258789,111.55000305175781,112.3499984741211,19709085,0.0,0.0,0.0
112.0,113.0,105.9000015258789,106.55000305175781,15448961,0.0,0.0,0.0
107.5,112.69999694824219,102.6500015258789,105.19999694824219,21314552,0.0,0.0,0.0
106.19999694824219,114.5,106.0,113.1500015258789,24204184,0.0,0.0,0.0
114.0,114.75,108.5999984741211,109.69999694824219,13542987,0.0,0.0,0.0
109.19999694824219,111.5,105.0,109.5999984741211,11660614,0.0,0.0,0.0
110.0,112.55000305175781,109.44999694824219,110.6500015258789,7943422,0.0,0.0,0.0
110.5,111.4000015258789,107.0,108.69999694824219,8514574,0.0,0.0,0.0
107.0,114.19999694824219,106.05000305175781,108.1500015258789,18380147,0.0,0.0,0.0
109.0,111.55000305175781,100.55000305175781,108.0999984741211,15162872,0.0,0.0,0.0
105.0,114.69999694824219,104.5,112.9000015258789,12310862,0.0,0.0,0.0
114.25,117.0999984741211,112.55000305175781,114.5999984741211,14670826,0.0,0.0,0.0
115.0,121.1500015258789,111.80000305175781,116.69999694824219,25748354,0.0,0.0,0.0
117.6500015258789,125.19999694824219,117.0999984741211,121.5999984741211,34792651,0.0,0.0,0.0
122.0,124.8499984741211,114.75,116.25,16575656,0.0,0.0,0.0
115.19999694824219,118.55000305175781,111.75,112.8499984741211,12578337,0.0,0.0,0.0
113.44999694824219,117.69999694824219,112.6500015258789,115.0999984741211,13220546,0.0,0.0,0.0
116.0,119.30000305175781,115.9000015258789,117.80000305175781,17576904,0.0,0.0,0.0
118.69999694824219,119.4000015258789,114.25,115.05000305175781,9150246,0.0,0.0,0.0
115.6500015258789,116.19999694824219,111.75,112.30000305175781,8904876,0.0,0.0,0.0
113.44999694824219,119.69999694824219,112.19999694824219,118.80000305175781,21340795,0.0,0.0,0.0
118.6500015258789,124.0,116.0999984741211,117.05000305175781,23138486,0.0,0.0,0.0
117.6500015258789,120.9000015258789,116.44999694824219,119.69999694824219,13866419,0.0,0.0,0.0
120.0,122.9000015258789,116.0999984741211,117.25,13443251,0.0,0.0,0.0
117.3499984741211,121.0,116.19999694824219,120.19999694824219,14563869,0.0,0.0,0.0
121.0,140.1999969482422,120.69999694824219,138.1999969482422,108175367,0.0,0.0,0.0
140.0,143.3000030517578,132.6999969482422,135.5500030517578,44622411,0.0,0.0,0.0
135.4499969482422,137.0,131.25,132.1999969482422,16465143,0.0,0.0,0.0
133.0,142.39999389648438,132.0500030517578,141.0,30725892,0.0,0.0,0.0
142.0,144.60000610351562,136.6999969482422,143.0500030517578,36658509,0.0,0.0,0.0
142.39999389648438,162.89999389648438,141.0,159.3000030517578,80473782,0.0,0.0,0.0
159.5,162.25,151.5,154.1999969482422,46381185,0.0,0.0,0.0
155.9499969482422,169.1999969482422,155.3000030517578,163.35000610351562,26758040,0.0,0.0,0.0
164.0,171.6999969482422,158.1999969482422,170.14999389648438,23903101,0.0,0.0,0.0
168.89999389648438,174.75,159.0,160.35000610351562,19291096,0.0,0.0,0.0
161.5,164.5,148.5,156.25,15378961,0.0,0.0,0.0
156.0,157.0,146.5500030517578,150.1999969482422,13138135,0.0,0.0,0.0
151.39999389648438,157.89999389648438,151.0,153.39999389648438,9502770,0.0,0.0,0.0
152.5500030517578,154.8000030517578,149.5,151.3000030517578,5976626,0.0,0.0,0.0
152.6999969482422,162.89999389648438,151.1999969482422,157.60000610351562,15402234,0.0,0.0,0.0
157.0,158.6999969482422,153.60000610351562,155.1999969482422,7716695,0.0,0.0,0.0
156.1999969482422,156.6999969482422,147.1999969482422,150.64999389648438,8528397,0.0,0.0,0.0
150.89999389648438,151.4499969482422,142.5,143.25,8450881,0.0,0.0,0.0
144.10000610351562,148.60000610351562,142.0,143.4499969482422,5916487,0.0,0.0,0.0
145.25,149.39999389648438,141.0500030517578,142.64999389648438,7439882,0.0,0.0,0.0
142.64999389648438,146.0,129.14999389648438,135.64999389648438,9856418,0.0,0.0,0.0
136.25,151.0,127.6500015258789,147.39999389648438,23336844,0.0,0.0,0.0
150.25,155.5,148.64999389648438,152.9499969482422,12146492,0.0,0.0,0.0
153.0,154.35000610351562,146.5500030517578,149.8000030517578,7312043,0.0,0.0,0.0
150.4499969482422,159.0,148.0500030517578,153.75,14055915,0.0,0.0,0.0
156.64999389648438,162.3000030517578,148.64999389648438,149.85000610351562,16602721,0.0,0.0,0.0
150.5,151.39999389648438,142.60000610351562,144.5,7603361,0.0,0.0,0.0
142.0,147.4499969482422,136.39999389648438,138.10000610351562,8705988,0.0,0.0,0.0
140.3000030517578,142.64999389648438,131.60000610351562,135.39999389648438,7009846,0.0,0.0,0.0
136.0,142.5,134.0,141.60000610351562,7041250,0.0,0.0,0.0
142.0,143.3000030517578,136.10000610351562,137.39999389648438,5204351,0.0,0.0,0.0
137.5500030517578,138.3000030517578,133.60000610351562,134.60000610351562,3986680,0.0,0.0,0.0
134.39999389648438,139.6999969482422,134.0,135.4499969482422,6510561,0.0,0.0,0.0
136.6999969482422,141.5,136.1999969482422,139.39999389648438,6700346,0.0,0.0,0.0
139.60000610351562,140.60000610351562,135.5,136.39999389648438,5211033,0.0,0.0,0.0
136.89999389648438,146.25,132.1999969482422,144.25,18598969,0.0,0.0,0.0
143.9499969482422,149.0,141.89999389648438,145.0500030517578,10261770,0.0,0.0,0.0
145.5,151.5,144.1999969482422,145.9499969482422,9860764,0.0,0.0,0.0
146.6999969482422,149.25,143.5,146.60000610351562,8641044,0.0,0.0,0.0
147.3000030517578,147.39999389648438,142.25,143.5,5023840,0.0,0.0,0.0
143.6999969482422,150.5,141.75,148.5,11361503,0.0,0.0,0.0
148.14999389648438,148.89999389648438,143.10000610351562,144.0500030517578,6699815,0.0,0.0,0.0
143.25,144.6999969482422,139.3000030517578,141.3000030517578,7497561,0.0,0.0,0.0
142.25,144.0,137.5500030517578,139.8000030517578,8930014,0.0,0.0,0.0
140.14999389648438,142.0,136.60000610351562,137.64999389648438,5176433,0.0,0.0,0.0
138.5500030517578,144.25,137.1999969482422,139.85000610351562,8243618,0.0,0.0,0.0
141.14999389648438,141.3000030517578,133.0500030517578,134.6999969482422,8003229,0.0,0.0,0.0
131.10000610351562,134.25,125.5,127.30000305175781,8660819,0.0,0.0,0.0
128.0,134.3000030517578,125.80000305175781,133.5,9192166,0.0,0.0,0.0
134.1999969482422,148.35000610351562,133.0500030517578,145.1999969482422,23878994,0.0,0.0,0.0
146.8000030517578,157.0,146.35000610351562,154.14999389648438,29188716,0.0,0.0,0.0
154.6999969482422,161.0,149.35000610351562,150.64999389648438,19096501,0.0,0.0,0.0
151.89999389648438,155.10000610351562,150.0,150.89999389648438,9004084,0.0,0.0,0.0
151.75,152.64999389648438,140.8000030517578,144.60000610351562,11306345,0.0,0.0,0.0
142.5,148.6999969482422,142.10000610351562,145.60000610351562,7721276,0.0,0.0,0.0
146.39999389648438,153.35000610351562,145.6999969482422,149.9499969482422,10268442,0.0,0.0,0.0
147.75,153.4499969482422,147.75,152.35000610351562,12508856,0.0,0.0,0.0
153.25,160.4499969482422,153.25,158.0500030517578,16823560,0.0,0.0,0.0
156.39999389648438,158.1999969482422,153.0500030517578,154.85000610351562,9320644,0.0,0.0,0.0
155.5,156.6999969482422,146.6999969482422,147.60000610351562,10186745,0.0,0.0,0.0
149.5500030517578,154.39999389648438,149.5,150.10000610351562,10390429,0.0,0.0,0.0
150.9499969482422,153.89999389648438,148.0,148.9499969482422,6433726,0.0,0.0,0.0
149.3000030517578,153.6999969482422,148.60000610351562,150.0,7500457,0.0,0.0,0.0
149.5,154.0,148.10000610351562,152.35000610351562,8438585,0.0,0.0,0.0
152.89999389648438,157.0,149.35000610351562,151.0500030517578,11163130,0.0,0.0,0.0
152.4499969482422,166.60000610351562,151.75,164.10000610351562,32913771,0.0,0.0,0.0
182.0,186.0,172.5,174.4499969482422,29862107,0.0,0.0,0.0
175.60000610351562,176.0,160.0,162.14999389648438,12936333,0.0,0.0,0.0
162.4499969482422,164.39999389648438,153.0,155.60000610351562,12441581,0.0,0.0,0.0
157.10000610351562,165.75,154.25,159.60000610351562,13334446,0.0,0.0,0.0
163.0,168.0,158.0,162.8000030517578,13362186,0.0,0.0,0.0
163.39999389648438,164.35000610351562,153.0,153.6999969482422,8628871,0.0,0.0,0.0
154.10000610351562,161.0,153.4499969482422,158.4499969482422,8428605,0.0,0.0,0.0
160.60000610351562,164.25,157.60000610351562,159.10000610351562,7999670,0.0,0.0,0.0
159.89999389648438,160.5,150.9499969482422,152.10000610351562,8487232,0.0,0.0,0.0
151.64999389648438,155.1999969482422,148.35000610351562,151.8000030517578,6965023,0.0,0.0,0.0
153.14999389648438,163.39999389648438,153.14999389648438,161.4499969482422,12367233,0.0,0.0,0.0
163.1999969482422,180.5,161.0500030517578,176.5,35322329,0.0,0.0,0.0
178.0,183.39999389648438,173.1999969482422,176.60000610351562,18213898,0.0,0.0,0.0
179.60000610351562,184.6999969482422,179.60000610351562,181.25,10353712,0.0,0.0,0.0
183.60000610351562,191.8000030517578,182.1999969482422,189.8000030517578,18962205,0.0,0.0,0.0
190.4499969482422,195.89999389648438,187.6999969482422,191.0500030517578,20040324,0.0,0.0,0.0
188.64999389648438,192.6999969482422,184.0,184.60000610351562,9541362,0.0,0.0,0.0
185.6999969482422,188.6999969482422,178.5,181.25,10697867,0.0,0.0,0.0
182.5,191.6999969482422,176.10000610351562,189.60000610351562,15345250,0.0,0.0,0.0
190.9499969482422,191.60000610351562,184.64999389648438,186.9499969482422,8230509,0.0,0.0,0.0
187.35000610351562,190.4499969482422,182.5500030517578,183.5500030517578,8502222,0.0,0.0,0.0
183.3000030517578,188.1999969482422,179.5500030517578,180.5500030517578,10363545,0.0,0.0,0.0
180.14999389648438,181.5500030517578,172.10000610351562,173.39999389648438,11704089,0.0,0.0,0.0
174.6999969482422,177.64999389648438,159.35000610351562,162.10000610351562,16600806,0.0,0.0,0.0
161.0,176.39999389648438,160.8000030517578,174.0500030517578,17366983,0.0,0.0,0.0
175.10000610351562,182.39999389648438,174.75,176.6999969482422,13510309,0.0,0.0,0.0
177.39999389648438,179.5,174.0500030517578,177.3000030517578,8589400,0.0,0.0,0.0
173.0,175.89999389648438,165.5,166.64999389648438,17965587,0.0,0.0,0.0
167.6999969482422,174.5,162.0,165.85000610351562,15910905,0.0,0.0,0.0
167.5,176.5,166.39999389648438,167.60000610351562,14800346,0.0,0.0,0.0
170.5500030517578,175.1999969482422,165.14999389648438,172.0500030517578,15807657,0.0,0.0,0.0
172.5,174.4499969482422,168.1999969482422,172.5,9944063,0.0,0.0,0.0
173.1999969482422,178.39999389648438,170.0,170.8000030517578,13921583,0.0,0.0,0.0
171.64999389648438,173.64999389648438,166.4499969482422,167.4499969482422,8710632,0.0,0.0,0.0
169.1999969482422,173.6999969482422,168.8000030517578,171.6999969482422,10179240,0.0,0.0,0.0
173.39999389648438,175.0,169.39999389648438,170.10000610351562,6796218,0.0,0.0,0.0
171.0500030517578,171.6999969482422,168.3000030517578,169.1999969482422,6860971,0.0,0.0,0.0
170.0,181.6999969482422,168.6999969482422,179.10000610351562,22477130,0.0,0.0,0.0
181.5,183.5,176.3000030517578,177.0,18474728,0.0,0.0,0.0
175.35000610351562,179.3000030517578,173.89999389648438,175.0500030517578,10310727,0.0,0.0,0.0
175.35000610351562,178.4499969482422,172.0,172.8000030517578,10363479,0.0,0.0,0.0
176.85000610351562,176.89999389648438,167.60000610351562,169.0500030517578,9842580,0.0,0.0,0.0
169.0,169.4499969482422,155.25,157.14999389648438,16738339,0.0,0.0,0.0
155.5,155.5,143.60000610351562,147.8000030517578,15295099,0.0,0.0,0.0
151.1999969482422,159.5,151.1999969482422,157.8000030517578,13149711,0.0,0.0,0.0
160.0,164.1999969482422,159.10000610351562,160.9499969482422,7633978,0.0,0.0,0.0
162.8000030517578,164.8000030517578,159.10000610351562,159.9499969482422,6195971,0.0,0.0,0.0
160.8000030517578,163.25,156.39999389648438,161.25,9385046,0.0,0.0,0.0
160.89999389648438,161.0,155.5500030517578,156.39999389648438,7571384,0.0,0.0,0.0
158.0,161.89999389648438,157.0,158.4499969482422,6675447,0.0,0.0,0.0
158.4499969482422,162.6999969482422,156.8000030517578,160.8000030517578,8453946,0.0,0.0,0.0
161.3000030517578,161.64999389648438,156.1999969482422,156.8000030517578,4896941,0.0,0.0,0.0
157.5,160.60000610351562,156.75,157.6999969482422,5699165,0.0,0.0,0.0
159.0500030517578,163.8000030517578,159.0,162.5,9275063,0.0,0.0,0.0
163.0,163.4499969482422,157.5500030517578,158.85000610351562,5828847,0.0,0.0,0.0
158.6999969482422,163.0,157.3000030517578,162.10000610351562,8888820,0.0,0.0,0.0
159.5,161.8000030517578,158.35000610351562,159.3000030517578,7497332,0.0,0.0,0.0
160.60000610351562,167.89999389648438,160.0500030517578,166.14999389648438,18100587,0.0,0.0,0.0
167.10000610351562,171.8000030517578,166.35000610351562,170.89999389648438,13257426,0.0,0.0,0.0
171.9499969482422,177.0,168.60000610351562,171.64999389648438,18346447,0.0,0.0,0.0
173.1999969482422,177.5,172.3000030517578,173.6999969482422,12887975,0.0,0.0,0.0
173.9499969482422,173.9499969482422,168.5500030517578,169.10000610351562,7135089,0.0,0.0,0.0
168.0,174.25,167.64999389648438,169.64999389648438,10204896,0.0,0.0,0.0
170.0,171.25,165.8000030517578,167.25,9136056,0.0,0.0,0.0
168.0,170.8000030517578,162.25,163.35000610351562,10427642,0.0,0.0,0.0
163.39999389648438,163.39999389648438,158.75,159.8000030517578,10376235,0.0,0.0,0.0
160.0,165.35000610351562,159.75,161.1999969482422,9591670,0.0,0.0,0.0
160.10000610351562,163.4499969482422,156.0500030517578,158.5,10903357,0.0,0.0,0.0
158.5,160.5,143.6999969482422,146.35000610351562,13564396,0.0,0.0,0.0
146.5,153.0500030517578,143.64999389648438,150.4499969482422,9501288,0.0,0.0,0.0
139.39999389648438,146.5,137.4499969482422,141.89999389648438,17017499,0.0,0.0,0.0
143.39999389648438,147.64999389648438,142.5500030517578,143.25,7225838,0.0,0.0,0.0
144.8000030517578,146.5,143.14999389648438,143.85000610351562,5241841,0.0,0.0,0.0
145.5,148.10000610351562,141.75,146.10000610351562,8813147,0.0,0.0,0.0
147.4499969482422,149.5,145.3000030517578,146.4499969482422,7023290,0.0,0.0,0.0
146.4499969482422,150.5,144.60000610351562,145.4499969482422,8530183,0.0,0.0,0.0
146.10000610351562,148.1999969482422,144.5,146.0500030517578,5511855,0.0,0.0,0.0
146.25,147.39999389648438,143.64999389648438,144.3000030517578,5321260,0.0,0.0,0.0
145.0,145.4499969482422,136.3000030517578,137.64999389648438,9350707,0.0,0.0,0.0
138.5,142.39999389648438,135.10000610351562,141.39999389648438,8346541,0.0,0.0,0.0
142.0,145.5,139.5,142.3000030517578,6369964,0.0,0.0,0.0
141.0,141.85000610351562,138.3000030517578,139.0,4042760,0.0,0.0,0.0
135.10000610351562,135.89999389648438,123.0,124.44999694824219,11687500,0.0,0.0,0.0
126.5,128.85000610351562,120.5999984741211,127.5,11481123,0.0,0.0,0.0
129.35000610351562,132.35000610351562,126.75,127.25,9248289,0.0,0.0,0.0
128.64999389648438,129.35000610351562,123.5,124.1500015258789,6602491,0.0,0.0,0.0
123.5999984741211,124.9000015258789,120.5999984741211,121.19999694824219,5562347,0.0,0.0,0.0
120.0,120.0,99.5,103.0999984741211,39095152,0.0,0.0,0.0
105.0,118.69999694824219,105.0,113.6500015258789,73709081,0.0,0.0,0.0
116.19999694824219,118.75,113.19999694824219,114.80000305175781,18932673,0.0,0.0,0.0
105.55000305175781,110.0,100.05000305175781,101.75,25121613,0.0,0.0,0.0
108.0,111.30000305175781,103.19999694824219,107.3499984741211,21651640,0.0,0.0,0.0
105.0,109.0,103.4000015258789,107.9000015258789,11557692,0.0,0.0,0.0
105.69999694824219,107.69999694824219,104.1500015258789,105.4000015258789,10100299,0.0,0.0,0.0
107.80000305175781,111.0,107.0,109.0,11906315,0.0,0.0,0.0
108.5,108.5,104.30000305175781,106.6500015258789,9034894,0.0,0.0,0.0
103.0,103.5,98.4000015258789,99.19999694824219,12154667,0.0,0.0,0.0
100.1500015258789,102.8499984741211,96.75,101.75,12518418,0.0,0.0,0.0
102.69999694824219,109.69999694824219,101.75,107.3499984741211,15504428,0.0,0.0,0.0
110.19999694824219,112.0999984741211,105.5999984741211,106.75,12662662,0.0,0.0,0.0
105.6500015258789,107.9000015258789,105.0,106.05000305175781,7090559,0.0,0.0,0.0
106.30000305175781,106.94999694824219,103.0,103.69999694824219,8553383,0.0,0.0,0.0
104.6500015258789,113.69999694824219,104.5999984741211,105.94999694824219,21874650,0.0,0.0,0.0
107.94999694824219,111.0,105.5999984741211,108.6500015258789,12267646,0.0,0.0,0.0
110.5,112.19999694824219,109.0999984741211,111.0,11112252,0.0,0.0,0.0
