Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
112.0,112.0,107.25,107.94999694824219,8383042,0.0,0.0,0.0
108.5,108.5,103.3499984741211,105.4000015258789,10105504,0.0,0.0,0.0
107.0,107.6500015258789,103.9000015258789,104.19999694824219,8449964,0.0,0.0,0.0
104.5,107.5999984741211,104.0,105.25,9055477,0.0,0.0,0.0
106.0,107.25,104.4000015258789,104.94999694824219,7399158,0.0,0.0,0.0
105.0999984741211,105.1500015258789,100.5,101.0999984741211,12984098,0.0,0.0,0.0
102.0,104.44999694824219,100.80000305175781,101.94999694824219,16265262,0.0,0.0,0.0
103.30000305175781,106.0,102.44999694824219,102.9000015258789,9739247,0.0,0.0,0.0
103.5999984741211,103.8499984741211,101.0,101.4000015258789,7184894,0.0,0.0,0.0
102.0,113.0,101.69999694824219,112.0,23634014,0.0,0.0,0.0
112.5999984741211,120.9000015258789,111.0,117.75,27175317,0.0,0.0,0.0
118.30000305175781,118.4000015258789,114.0999984741211,116.30000305175781,16426324,0.0,0.0,0.0
115.0,118.0,114.1500015258789,115.8499984741211,15036435,0.0,0.0,0.0
116.0,119.8499984741211,111.80000305175781,113.0999984741211,15759726,0.0,0.0,0.0
113.75,113.94999694824219,108.3499984741211,111.9000015258789,21816256,0.0,0.0,0.0
112.4000015258789,114.9000015258789,111.19999694824219,114.30000305175781,9085351,0.0,0.0,0.0
114.0,114.5,108.19999694824219,109.0999984741211,10658786,0.0,0.0,0.0
110.0,111.69999694824219,107.94999694824219,108.5999984741211,13110256,0.0,0.0,0.0
104.30000305175781,105.0,102.0,102.4000015258789,13952240,0.0,0.0,0.0
103.25,103.9000015258789,94.80000305175781,97.0999984741211,16843330,0.0,0.0,0.0
98.0,101.6500015258789,95.9000015258789,99.5999984741211,19011532,0.0,0.0,0.0
100.94999694824219,101.25,98.0,98.55000305175781,7169889,0.0,0.0,0.0
98.0999984741211,99.30000305175781,94.69999694824219,95.25,9385044,0.0,0.0,0.0
94.5,94.5,90.69999694824219,91.19999694824219,8826919,0.0,0.0,0.0
92.5,96.19999694824219,91.3499984741211,95.05000305175781,13811742,0.0,0.0,0.0
94.4000015258789,94.4000015258789,91.75,92.44999694824219,6895516,0.0,0.0,0.0
93.4000015258789,93.44999694824219,89.0,90.80000305175781,10374945,0.0,0.0,0.0
91.30000305175781,92.80000305175781,88.5,89.30000305175781,7953424,0.0,0.0,0.0
88.8499984741211,88.8499984741211,85.69999694824219,86.25,7594944,0.0,0.0,0.0
86.94999694824219,87.4000015258789,81.30000305175781,81.80000305175781,10934306,0.0,0.0,0.0
82.5,83.30000305175781,81.0999984741211,81.94999694824219,7585192,0.0,0.0,0.0
80.0,80.0,77.0,78.94999694824219,9086342,0.0,0.0,0.0
78.5,82.0,76.5999984741211,78.5999984741211,11926200,0.0,0.0,0.0
78.5,80.5999984741211,75.4000015258789,76.0,6791415,0.0,0.0,0.0
77.0,77.44999694824219,68.4000015258789,71.6500015258789,19655111,0.0,0.0,0.0
71.0,75.0,70.25,74.19999694824219,15113550,0.0,0.0,0.0
76.30000305175781,76.69999694824219,70.0999984741211,70.69999694824219,10121943,0.0,0.0,0.0
71.5,73.80000305175781,69.30000305175781,73.05000305175781,10184447,0.0,0.0,0.0
73.9000015258789,76.25,72.69999694824219,75.69999694824219,7024243,0.0,0.0,0.0
76.0999984741211,79.25,75.44999694824219,77.1500015258789,9751815,0.0,0.0,0.0
74.19999694824219,75.5999984741211,73.1500015258789,73.9000015258789,6831604,0.0,0.0,0.0
75.30000305175781,75.75,73.0999984741211,73.75,7199836,0.0,0.0,0.0
74.0,80.9000015258789,73.9000015258789,74.94999694824219,18424135,0.0,0.0,0.0
75.69999694824219,75.9000015258789,71.6500015258789,72.05000305175781,6267482,0.0,0.0,0.0
72.5,73.44999694824219,69.0,69.6500015258789,6121120,0.0,0.0,0.0
70.5,71.8499984741211,66.5999984741211,71.44999694824219,9993153,0.0,0.0,0.0
72.75,74.4000015258789,69.25,73.5,12991930,0.0,0.0,0.0
72.75,74.5,71.05000305175781,71.69999694824219,11936252,0.0,0.0,0.0
71.9000015258789,76.0999984741211,71.30000305175781,75.1500015258789,16169108,0.0,0.0,0.0
75.4000015258789,76.19999694824219,69.5,71.55000305175781,22789667,0.0,0.0,0.0
71.5,74.4000015258789,71.44999694824219,73.94999694824219,9640071,0.0,0.0,0.0
74.8499984741211,80.0,74.4000015258789,75.4000015258789,34944866,0.0,0.0,0.0
75.5,76.05000305175781,72.9000015258789,75.05000305175781,7347664,0.0,0.0,0.0
74.55000305175781,75.4000015258789,71.55000305175781,71.94999694824219,8184706,0.0,0.0,0.0
72.4000015258789,73.6500015258789,70.75,71.94999694824219,10510474,0.0,0.0,0.0
71.8499984741211,72.25,70.8499984741211,71.4000015258789,5575847,0.0,0.0,0.0
70.4000015258789,71.19999694824219,70.1500015258789,70.44999694824219,4714697,0.0,0.0,0.0
69.0,69.4000015258789,65.5,66.25,6971925,0.0,0.0,0.0
65.5999984741211,68.4000015258789,64.8499984741211,67.75,11529059,0.0,0.0,0.0
68.4000015258789,68.69999694824219,64.80000305175781,65.0999984741211,8908364,0.0,0.0,0.0
66.44999694824219,66.69999694824219,61.79999923706055,62.650001525878906,8391837,0.0,0.0,0.0
62.599998474121094,65.19999694824219,60.25,63.75,18021986,0.0,0.0,0.0
63.20000076293945,63.849998474121094,60.25,60.75,7079084,0.0,0.0,0.0
60.75,64.6500015258789,60.75,63.75,6326215,0.0,0.0,0.0
63.0,66.1500015258789,62.599998474121094,62.95000076293945,9728181,0.0,0.0,0.0
63.099998474121094,64.4000015258789,62.5,63.95000076293945,5681278,0.0,0.0,0.0
64.9000015258789,66.4000015258789,64.5,65.4000015258789,8286393,0.0,0.0,0.0
66.44999694824219,66.75,65.5,65.94999694824219,4298856,0.0,0.0,0.0
66.0999984741211,66.30000305175781,64.5,65.55000305175781,5819168,0.0,0.0,0.0
64.5,65.25,63.04999923706055,63.54999923706055,4176190,0.0,0.0,0.0
63.900001525878906,64.19999694824219,60.5,60.95000076293945,6621951,0.0,0.0,0.0
61.20000076293945,62.29999923706055,60.150001525878906,61.849998474121094,4909229,0.0,0.0,0.0
61.70000076293945,62.70000076293945,60.25,61.0,4999082,0.0,0.0,0.0
61.599998474121094,63.25,60.79999923706055,61.349998474121094,5812921,0.0,0.0,0.0
61.349998474121094,61.400001525878906,58.0,59.95000076293945,10317770,0.0,0.0,0.0
60.900001525878906,64.69999694824219,60.599998474121094,63.75,15595985,0.0,0.0,0.0
64.0,64.4000015258789,61.650001525878906,62.29999923706055,5855947,0.0,0.0,0.0
61.5,65.3499984741211,61.5,65.0,6430591,0.0,0.0,0.0
64.05000305175781,64.5,63.20000076293945,63.70000076293945,4961590,0.0,0.0,0.0
64.1500015258789,65.25,63.099998474121094,64.3499984741211,5836067,0.0,0.0,0.0
64.6500015258789,64.69999694824219,61.79999923706055,62.54999923706055,4582588,0.0,0.0,0.0
62.75,64.5999984741211,61.79999923706055,64.05000305175781,4509224,0.0,0.0,0.0
64.5999984741211,66.80000305175781,64.0,66.05000305175781,6913264,0.0,0.0,0.0
65.55000305175781,68.55000305175781,65.19999694824219,67.8499984741211,8192297,0.0,0.0,0.0
68.69999694824219,72.5,67.8499984741211,71.8499984741211,17247577,0.0,0.0,0.0
71.5999984741211,73.30000305175781,70.55000305175781,71.4000015258789,12780775,0.0,0.0,0.0
71.5,72.5999984741211,71.05000305175781,71.9000015258789,6762054,0.0,0.0,0.0
71.5999984741211,71.5999984741211,69.0999984741211,69.9000015258789,5379617,0.0,0.0,0.0
69.9000015258789,72.19999694824219,68.55000305175781,70.0999984741211,8393745,0.0,0.0,0.0
70.25,72.55000305175781,69.5999984741211,71.5999984741211,5476992,0.0,0.0,0.0
72.4000015258789,75.0,71.8499984741211,73.19999694824219,10960069,0.0,0.0,0.0
73.5999984741211,74.0,72.05000305175781,72.5999984741211,6282197,0.0,0.0,0.0
72.5999984741211,75.30000305175781,71.5,73.75,9733487,0.0,0.0,0.0
72.69999694824219,74.1500015258789,72.19999694824219,73.1500015258789,7451869,0.0,0.0,0.0
73.4000015258789,73.5999984741211,70.0,71.1500015258789,6184810,0.0,0.0,0.0
71.5,73.69999694824219,70.19999694824219,71.30000305175781,7225692,0.0,0.0,0.0
71.3499984741211,73.5,71.0999984741211,71.8499984741211,7041975,0.0,0.0,0.0
71.5999984741211,73.0,71.30000305175781,71.55000305175781,3512117,0.0,0.0,0.0
71.5,72.25,68.69999694824219,69.4000015258789,5603034,0.0,0.0,0.0
70.05000305175781,71.30000305175781,69.19999694824219,69.8499984741211,4251039,0.0,0.0,0.0
69.80000305175781,70.5,67.25,67.6500015258789,6196811,0.0,0.0,0.0
67.5,79.69999694824219,67.3499984741211,78.4000015258789,44865881,0.0,0.0,0.0
78.0,79.3499984741211,76.0999984741211,76.5,14969136,0.0,0.0,0.0
77.0,83.80000305175781,76.4000015258789,81.80000305175781,37980919,0.0,0.0,0.0
82.5,83.19999694824219,79.55000305175781,80.30000305175781,13889329,0.0,0.0,0.0
80.30000305175781,81.05000305175781,77.6500015258789,78.30000305175781,9658549,0.0,0.0,0.0
79.0,79.25,76.4000015258789,78.30000305175781,8655845,0.0,0.0,0.0
78.8499984741211,84.69999694824219,78.30000305175781,82.9000015258789,24685686,0.0,0.0,0.0
83.3499984741211,87.9000015258789,82.80000305175781,85.6500015258789,20305477,0.0,0.0,0.0
86.3499984741211,87.25,83.6500015258789,84.94999694824219,9002476,0.0,0.0,0.0
82.0999984741211,84.94999694824219,81.3499984741211,83.94999694824219,7870507,0.0,0.0,0.0
84.8499984741211,88.75,84.8499984741211,86.94999694824219,12818500,0.0,0.0,0.0
85.75,89.4000015258789,85.5,88.30000305175781,10950857,0.0,0.0,0.0
88.75,89.3499984741211,86.4000015258789,87.1500015258789,6845752,0.0,0.0,0.0
87.5999984741211,92.0999984741211,87.19999694824219,90.3499984741211,12548066,0.0,0.0,0.0
90.80000305175781,94.5,88.30000305175781,92.8499984741211,16410650,0.0,0.0,0.0
92.0,94.05000305175781,92.0,93.25,8801344,0.0,0.0,0.0
94.19999694824219,94.4000015258789,91.0,91.8499984741211,8341533,0.0,0.0,0.0
90.80000305175781,90.8499984741211,86.0,86.55000305175781,16016369,0.0,0.0,0.0
87.0,88.1500015258789,85.5999984741211,86.25,8414134,0.0,0.0,0.0
86.25,87.0,84.55000305175781,85.0999984741211,6424392,0.0,0.0,0.0
83.5999984741211,85.1500015258789,83.05000305175781,83.30000305175781,7552523,0.0,0.0,0.0
84.0,84.8499984741211,81.55000305175781,81.9000015258789,6991748,0.0,0.0,0.0
81.75,82.6500015258789,76.5,76.75,12399968,0.0,0.0,0.0
77.1500015258789,80.4000015258789,75.69999694824219,76.19999694824219,11999887,0.0,0.0,0.0
77.0999984741211,78.19999694824219,74.5999984741211,74.9000015258789,7471748,0.0,0.0,0.0
75.30000305175781,77.69999694824219,74.80000305175781,76.69999694824219,8804191,0.0,0.0,0.0
76.4000015258789,79.30000305175781,76.19999694824219,78.69999694824219,8706098,0.0,0.0,0.0
78.55000305175781,79.25,75.75,76.5,5378206,0.0,0.0,0.0
75.3499984741211,75.55000305175781,70.9000015258789,72.5999984741211,8029456,0.0,0.0,0.0
73.0,73.55000305175781,71.0,72.19999694824219,4603046,0.0,0.0,0.0
71.8499984741211,74.30000305175781,71.0999984741211,72.5,5486869,0.0,0.0,0.0
73.05000305175781,74.69999694824219,71.80000305175781,72.3499984741211,5602679,0.0,0.0,0.0
72.19999694824219,79.30000305175781,71.55000305175781,77.75,16209022,0.0,0.0,0.0
78.05000305175781,80.3499984741211,73.3499984741211,74.0,10884968,0.0,0.0,0.0
75.25,79.4000015258789,75.25,78.9000015258789,10510170,0.0,0.0,0.0
79.5,82.3499984741211,78.69999694824219,79.4000015258789,11515753,0.0,0.0,0.0
79.19999694824219,80.75,76.69999694824219,77.8499984741211,8997910,0.0,0.0,0.0
76.80000305175781,77.25,75.25,76.1500015258789,5820139,0.0,0.0,0.0
76.55000305175781,77.19999694824219,73.5,74.0,5162250,0.0,0.0,0.0
74.4000015258789,77.5,72.19999694824219,77.0999984741211,8751668,0.0,0.0,0.0
77.0,77.44999694824219,72.0999984741211,74.44999694824219,6425293,0.0,0.0,0.0
76.0,76.80000305175781,72.8499984741211,73.25,5284892,0.0,0.0,0.0
73.5,74.30000305175781,72.55000305175781,73.44999694824219,4811865,0.0,0.0,0.0
74.0,74.5999984741211,72.5999984741211,73.19999694824219,4902008,0.0,0.0,0.0
73.5,76.5999984741211,73.19999694824219,75.0999984741211,8636982,0.0,0.0,0.0
74.30000305175781,76.30000305175781,73.9000015258789,75.69999694824219,4264635,0.0,0.0,0.0
76.05000305175781,76.19999694824219,74.19999694824219,74.8499984741211,3500507,0.0,0.0,0.0
75.5999984741211,76.0,74.5999984741211,74.9000015258789,933614,0.0,0.0,0.0
75.19999694824219,78.0999984741211,74.3499984741211,77.25,7078963,0.0,0.0,0.0
77.6500015258789,79.4000015258789,77.4000015258789,78.19999694824219,5370044,0.0,0.0,0.0
78.05000305175781,80.5999984741211,77.44999694824219,78.5,8703631,0.0,0.0,0.0
78.9000015258789,79.30000305175781,76.80000305175781,77.80000305175781,5396977,0.0,0.0,0.0
78.19999694824219,78.80000305175781,76.0999984741211,77.44999694824219,4722754,0.0,0.0,0.0
77.44999694824219,82.80000305175781,77.44999694824219,80.69999694824219,21126357,0.0,0.0,0.0
79.25,81.25,78.80000305175781,79.75,6233463,0.0,0.0,0.0
80.75,80.94999694824219,77.55000305175781,78.19999694824219,8902439,0.0,0.0,0.0
78.5,78.94999694824219,76.4000015258789,76.94999694824219,6304434,0.0,0.0,0.0
77.4000015258789,79.55000305175781,77.1500015258789,78.44999694824219,5644228,0.0,0.0,0.0
77.55000305175781,78.8499984741211,77.25,78.0999984741211,4274054,0.0,0.0,0.0
79.0999984741211,79.44999694824219,77.55000305175781,78.0999984741211,4210598,0.0,0.0,0.0
81.0,83.75,79.30000305175781,82.80000305175781,17109596,0.0,0.0,0.0
83.19999694824219,84.9000015258789,82.1500015258789,82.75,9557952,0.0,0.0,0.0
83.19999694824219,83.19999694824219,80.80000305175781,82.19999694824219,5588150,0.0,0.0,0.0
82.0,82.5999984741211,80.30000305175781,81.30000305175781,4240210,0.0,0.0,0.0
81.5,87.75,78.75,86.80000305175781,19456697,0.0,0.0,0.0
87.0,89.4000015258789,83.6500015258789,84.25,18618349,0.0,0.0,0.0
83.19999694824219,83.69999694824219,80.25,80.80000305175781,10039549,0.0,0.0,0.0
81.0,82.19999694824219,80.4000015258789,81.25,6010914,0.0,0.0,0.0
81.5,82.75,79.25,79.5999984741211,6353633,0.0,0.0,0.0
80.0,83.69999694824219,79.55000305175781,81.69999694824219,13724490,0.0,0.0,0.0
82.0,84.9000015258789,81.75,84.0,9568131,0.0,0.0,0.0
84.4000015258789,85.9000015258789,83.69999694824219,84.80000305175781,7209641,0.0,0.0,0.0
85.0,85.9000015258789,82.8499984741211,83.30000305175781,6893086,0.0,0.0,0.0
83.9000015258789,85.30000305175781,83.05000305175781,84.05000305175781,5549964,0.0,0.0,0.0
84.0999984741211,86.80000305175781,83.9000015258789,85.8499984741211,10451315,0.0,0.0,0.0
86.5,89.19999694824219,86.25,87.5999984741211,13396585,0.0,0.0,0.0
87.4000015258789,90.4000015258789,87.0999984741211,88.9000015258789,12944981,0.0,0.0,0.0
89.30000305175781,93.0,87.6500015258789,91.19999694824219,17694063,0.0,0.0,0.0
91.69999694824219,94.0,89.25,90.25,15489138,0.0,0.0,0.0
87.9000015258789,88.69999694824219,83.0999984741211,83.75,18291890,0.0,0.0,0.0
83.05000305175781,85.0,82.80000305175781,83.25,6822930,0.0,0.0,0.0
83.69999694824219,84.19999694824219,82.4000015258789,82.9000015258789,5279137,0.0,0.0,0.0
83.3499984741211,86.0,82.3499984741211,84.25,10001432,0.0,0.0,0.0
84.55000305175781,85.75,83.75,84.0999984741211,6053095,0.0,0.0,0.0
83.9000015258789,84.9000015258789,82.80000305175781,84.0999984741211,5606515,0.0,0.0,0.0
84.3499984741211,86.9000015258789,83.80000305175781,86.05000305175781,7877769,0.0,0.0,0.0
85.5,86.8499984741211,85.05000305175781,86.25,5443126,0.0,0.0,0.0
86.5,87.4000015258789,81.19999694824219,81.5999984741211,8997588,0.0,0.0,0.0
82.0,82.55000305175781,77.55000305175781,78.55000305175781,7228013,0.0,0.0,0.0
77.8499984741211,79.5,73.19999694824219,74.19999694824219,7374625,0.0,0.0,0.0
74.69999694824219,79.19999694824219,74.19999694824219,78.0,5569011,0.0,0.0,0.0
78.55000305175781,81.9000015258789,78.55000305175781,80.25,6827973,0.0,0.0,0.0
80.25,81.9000015258789,79.55000305175781,80.4000015258789,4700132,0.0,0.0,0.0
79.9000015258789,81.30000305175781,79.25,80.55000305175781,4805902,0.0,0.0,0.0
81.19999694824219,83.44999694824219,80.55000305175781,81.0999984741211,6743385,0.0,0.0,0.0
81.3499984741211,83.9000015258789,81.0999984741211,83.25,5703734,0.0,0.0,0.0
83.44999694824219,84.9000015258789,82.80000305175781,83.4000015258789,5373835,0.0,0.0,0.0
83.69999694824219,83.80000305175781,79.80000305175781,80.55000305175781,5019152,0.0,0.0,0.0
80.94999694824219,81.0,77.30000305175781,77.80000305175781,8232276,0.0,0.0,0.0
77.5,79.6500015258789,76.6500015258789,77.19999694824219,6423338,0.0,0.0,0.0
77.9000015258789,79.0999984741211,76.69999694824219,77.19999694824219,5064050,0.0,0.0,0.0
77.4000015258789,77.75,75.44999694824219,76.3499984741211,4012461,0.0,0.0,0.0
76.69999694824219,77.5999984741211,76.1500015258789,76.8499984741211,3879381,0.0,0.0,0.0
77.19999694824219,78.1500015258789,76.30000305175781,76.8499984741211,4324795,0.0,0.0,0.0
77.0999984741211,77.5999984741211,76.5999984741211,77.1500015258789,5690599,0.0,0.0,0.0
77.6500015258789,77.69999694824219,76.25,76.55000305175781,3127799,0.0,0.0,0.0
76.94999694824219,78.0999984741211,76.0999984741211,77.44999694824219,4867207,0.0,0.0,0.0
77.55000305175781,77.55000305175781,76.19999694824219,76.5,4793511,0.0,0.0,0.0
76.25,78.25,75.80000305175781,76.55000305175781,5946136,0.0,0.0,0.0
76.94999694824219,77.05000305175781,75.0999984741211,75.5,3146375,0.0,0.0,0.0
75.9000015258789,76.0,73.5999984741211,73.9000015258789,3536575,0.0,0.0,0.0
74.4000015258789,74.6500015258789,72.05000305175781,72.55000305175781,3022041,0.0,0.0,0.0
72.0999984741211,72.5,70.44999694824219,71.25,3590601,0.0,0.0,0.0
71.8499984741211,71.8499984741211,66.80000305175781,67.9000015258789,5161735,0.0,0.0,0.0
68.25,70.44999694824219,67.75,69.19999694824219,4133268,0.0,0.0,0.0
69.5,73.94999694824219,69.1500015258789,72.25,4596587,0.0,0.0,0.0
72.5999984741211,74.44999694824219,68.9000015258789,69.6500015258789,6621853,0.0,0.0,0.0
69.25,71.4000015258789,67.80000305175781,69.9000015258789,4132448,0.0,0.0,0.0
70.25,70.55000305175781,65.5,67.69999694824219,6095556,0.0,0.0,0.0
67.1500015258789,67.75,65.05000305175781,65.94999694824219,4502192,0.0,0.0,0.0
66.30000305175781,66.30000305175781,63.650001525878906,64.0,5872814,0.0,0.0,0.0
64.0,64.55000305175781,63.5,63.95000076293945,5162155,0.0,0.0,0.0
64.3499984741211,64.5,62.54999923706055,62.900001525878906,3810470,0.0,0.0,0.0
63.400001525878906,66.0,62.29999923706055,64.69999694824219,10838056,0.0,0.0,0.0
63.849998474121094,63.849998474121094,60.0,60.349998474121094,7426463,0.0,0.0,0.0
60.650001525878906,60.650001525878906,50.70000076293945,55.849998474121094,37368698,0.0,0.0,0.0
55.650001525878906,59.29999923706055,55.599998474121094,57.849998474121094,14092504,0.0,0.0,0.0
58.0,58.650001525878906,57.29999923706055,58.04999923706055,5696610,0.0,0.0,0.0
57.900001525878906,57.95000076293945,55.54999923706055,56.099998474121094,7685644,0.0,0.0,0.0
56.400001525878906,56.400001525878906,53.650001525878906,54.29999923706055,4945247,0.0,0.0,0.0
54.20000076293945,54.95000076293945,52.75,54.25,6068709,0.0,0.0,0.0
54.0,54.95000076293945,52.54999923706055,52.95000076293945,5432053,0.0,0.0,0.0
53.25,54.349998474121094,51.29999923706055,52.95000076293945,7246787,0.0,0.0,0.0
53.400001525878906,60.650001525878906,53.29999923706055,59.5,37155572,0.0,0.0,0.0
60.0,62.849998474121094,59.849998474121094,60.900001525878906,19705212,0.0,0.0,0.0
62.0,62.25,56.70000076293945,57.599998474121094,16725435,0.0,0.0,0.0
57.70000076293945,60.95000076293945,57.70000076293945,59.900001525878906,9756055,0.0,0.0,0.0
59.599998474121094,60.75,58.70000076293945,59.400001525878906,7812597,0.0,0.0,0.0
59.900001525878906,61.900001525878906,59.04999923706055,61.04999923706055,9538394,0.0,0.0,0.0
61.5,63.599998474121094,61.150001525878906,62.45000076293945,7762186,0.0,0.0,0.0
61.29999923706055,64.4000015258789,60.650001525878906,64.0999984741211,10051093,0.0,0.0,0.0
64.19999694824219,64.69999694824219,63.099998474121094,63.900001525878906,5329573,0.0,0.0,0.0
63.0,63.849998474121094,62.20000076293945,63.0,5959009,0.0,0.0,0.0
63.349998474121094,63.54999923706055,58.70000076293945,59.5,7554516,0.0,0.0,0.0
59.20000076293945,59.5,56.54999923706055,57.45000076293945,7922623,0.0,0.0,0.0
58.04999923706055,58.900001525878906,55.79999923706055,56.45000076293945,6649876,0.0,0.0,0.0
56.20000076293945,57.70000076293945,54.29999923706055,57.20000076293945,7615674,0.0,0.0,0.0
57.54999923706055,58.650001525878906,56.599998474121094,57.29999923706055,5404880,0.0,0.0,0.0
57.150001525878906,57.54999923706055,55.29999923706055,55.849998474121094,5335981,0.0,0.0,0.0
56.29999923706055,56.900001525878906,55.599998474121094,55.95000076293945,3752508,0.0,0.0,0.0
56.25,57.0,55.400001525878906,55.79999923706055,5846017,0.0,0.0,0.0
55.599998474121094,56.0,54.5,54.650001525878906,4528634,0.0,0.0,0.0
