Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
54.54999923706055,54.599998474121094,51.150001525878906,51.599998474121094,7032836,0.0,0.0,0.0
52.0,52.400001525878906,48.75,49.349998474121094,10523513,0.0,0.0,0.0
49.5,49.75,46.20000076293945,46.95000076293945,9855999,0.0,0.0,0.0
47.04999923706055,48.849998474121094,45.900001525878906,47.849998474121094,16017113,0.0,0.0,0.0
48.400001525878906,52.0,48.400001525878906,48.900001525878906,17032260,0.0,0.0,0.0
49.29999923706055,50.849998474121094,48.95000076293945,50.5,8701024,0.0,0.0,0.0
50.900001525878906,54.45000076293945,50.20000076293945,54.0,17486844,0.0,0.0,0.0
54.20000076293945,55.900001525878906,53.54999923706055,54.75,11325123,0.0,0.0,0.0
55.0,56.599998474121094,54.79999923706055,55.79999923706055,8276649,0.0,0.0,0.0
56.20000076293945,58.5,56.04999923706055,56.75,11426117,0.0,0.0,0.0
57.099998474121094,57.45000076293945,55.150001525878906,55.599998474121094,8160358,0.0,0.0,0.0
55.400001525878906,58.0,54.79999923706055,57.29999923706055,8520897,0.0,0.0,0.0
57.25,58.25,56.54999923706055,57.099998474121094,6482574,0.0,0.0,0.0
57.400001525878906,58.900001525878906,56.900001525878906,58.20000076293945,9126466,0.0,0.0,0.0
58.20000076293945,58.45000076293945,57.25,57.70000076293945,4957176,0.0,0.0,0.0
57.599998474121094,60.599998474121094,57.5,59.45000076293945,13031693,0.0,0.0,0.0
59.349998474121094,59.349998474121094,56.29999923706055,56.95000076293945,7132196,0.0,0.0,0.0
57.5,65.0,56.900001525878906,63.5,54103208,0.0,0.0,0.0
64.0,68.30000305175781,63.79999923706055,67.80000305175781,36817670,0.0,0.0,0.0
67.0,71.44999694824219,66.5,70.75,24497880,0.0,0.0,0.0
70.5999984741211,72.75,70.0,71.5,16150884,0.0,0.0,0.0
71.5,73.5999984741211,71.25,72.80000305175781,8134188,0.0,0.0,0.0
73.19999694824219,75.80000305175781,72.80000305175781,73.25,8187870,0.0,0.0,0.0
73.25,73.55000305175781,71.0999984741211,71.9000015258789,4443316,0.0,0.0,0.0
71.5999984741211,72.80000305175781,71.25,71.75,3029053,0.0,0.0,0.0
71.5,71.8499984741211,68.0,68.30000305175781,4723708,0.0,0.0,0.0
68.6500015258789,70.4000015258789,68.44999694824219,69.25,2888610,0.0,0.0,0.0
68.94999694824219,68.94999694824219,55.400001525878906,55.400001525878906,39339411,0.0,0.0,0.0
52.599998474121094,58.70000076293945,52.599998474121094,55.5,27915442,0.0,0.0,0.0
56.20000076293945,58.29999923706055,55.599998474121094,57.75,10603062,0.0,0.0,0.0
58.0,58.5,56.349998474121094,56.54999923706055,4078899,0.0,0.0,0.0
56.95000076293945,57.95000076293945,55.0,56.29999923706055,6130752,0.0,0.0,0.0
56.5,57.75,56.5,56.900001525878906,3542440,0.0,0.0,0.0
56.900001525878906,57.79999923706055,55.45000076293945,55.849998474121094,3695072,0.0,0.0,0.0
56.20000076293945,56.599998474121094,53.650001525878906,54.650001525878906,4163504,0.0,0.0,0.0
55.29999923706055,55.45000076293945,54.0,54.900001525878906,2480273,0.0,0.0,0.0
54.75,58.349998474121094,54.54999923706055,57.04999923706055,6854161,0.0,0.0,0.0
57.04999923706055,59.150001525878906,56.95000076293945,57.849998474121094,7621960,0.0,0.0,0.0
57.54999923706055,65.4000015258789,57.29999923706055,62.849998474121094,27222977,0.0,0.0,0.0
63.0,65.5,62.20000076293945,64.8499984741211,14490898,0.0,0.0,0.0
64.94999694824219,68.19999694824219,64.80000305175781,67.55000305175781,16457741,0.0,0.0,0.0
68.1500015258789,68.80000305175781,66.05000305175781,66.94999694824219,8325261,0.0,0.0,0.0
66.9000015258789,68.3499984741211,65.80000305175781,66.44999694824219,6139901,0.0,0.0,0.0
62.5,67.94999694824219,62.5,67.25,14552497,0.0,0.0,0.0
66.80000305175781,69.19999694824219,66.0999984741211,67.1500015258789,8487100,0.0,0.0,0.0
67.5999984741211,70.9000015258789,67.0999984741211,70.5,14344388,0.0,0.0,0.0
70.94999694824219,71.30000305175781,69.4000015258789,69.6500015258789,7656625,0.0,0.0,0.0
69.69999694824219,70.0999984741211,66.5999984741211,67.0,6201693,0.0,0.0,0.0
67.4000015258789,67.8499984741211,66.55000305175781,67.0999984741211,4786056,0.0,0.0,0.0
67.30000305175781,69.0,65.8499984741211,66.0999984741211,5042944,0.0,0.0,0.0
66.4000015258789,66.9000015258789,65.0999984741211,65.4000015258789,3692656,0.0,0.0,0.0
65.75,66.44999694824219,63.95000076293945,64.4000015258789,3610774,0.0,0.0,0.0
64.75,67.69999694824219,64.4000015258789,64.8499984741211,13446192,0.0,0.0,0.0
65.3499984741211,65.75,63.29999923706055,63.45000076293945,8636464,0.0,0.0,0.0
63.79999923706055,64.25,61.650001525878906,61.900001525878906,6346843,0.0,0.0,0.0
62.29999923706055,63.0,61.099998474121094,61.900001525878906,8342076,0.0,0.0,0.0
62.5,62.75,61.150001525878906,61.650001525878906,4187469,0.0,0.0,0.0
61.650001525878906,62.20000076293945,60.25,60.400001525878906,6070475,0.0,0.0,0.0
61.0,63.95000076293945,60.29999923706055,60.54999923706055,11191443,0.0,0.0,0.0
60.95000076293945,61.75,59.54999923706055,60.04999923706055,6008437,0.0,0.0,0.0
60.400001525878906,60.599998474121094,58.650001525878906,59.25,4682460,0.0,0.0,0.0
59.650001525878906,60.04999923706055,58.349998474121094,58.95000076293945,6213615,0.0,0.0,0.0
59.54999923706055,59.599998474121094,58.04999923706055,58.25,7874393,0.0,0.0,0.0
58.599998474121094,60.70000076293945,58.599998474121094,59.400001525878906,8008149,0.0,0.0,0.0
59.70000076293945,61.650001525878906,59.25,60.29999923706055,13350288,0.0,0.0,0.0
60.400001525878906,61.400001525878906,60.29999923706055,60.75,4781708,0.0,0.0,0.0
60.900001525878906,61.29999923706055,59.70000076293945,59.95000076293945,4919562,0.0,0.0,0.0
60.099998474121094,60.849998474121094,59.75,60.04999923706055,5154943,0.0,0.0,0.0
60.20000076293945,63.0,60.150001525878906,62.349998474121094,14184227,0.0,0.0,0.0
62.45000076293945,63.75,61.5,62.75,9748435,0.0,0.0,0.0
63.20000076293945,63.349998474121094,62.0,62.900001525878906,6357206,0.0,0.0,0.0
63.25,64.6500015258789,62.599998474121094,62.95000076293945,9406423,0.0,0.0,0.0
63.04999923706055,63.45000076293945,61.79999923706055,62.79999923706055,5034016,0.0,0.0,0.0
63.0,63.5,61.25,61.650001525878906,4954364,0.0,0.0,0.0
61.900001525878906,62.25,61.0,61.54999923706055,3670510,0.0,0.0,0.0
61.79999923706055,68.80000305175781,61.70000076293945,68.30000305175781,34136532,0.0,0.0,0.0
68.69999694824219,69.4000015258789,66.1500015258789,66.55000305175781,14332682,0.0,0.0,0.0
66.80000305175781,67.25,65.44999694824219,65.69999694824219,7481238,0.0,0.0,0.0
65.9000015258789,68.9000015258789,65.5,67.0999984741211,12798077,0.0,0.0,0.0
66.5,68.0,66.05000305175781,66.55000305175781,7493390,0.0,0.0,0.0
66.69999694824219,69.19999694824219,66.3499984741211,67.05000305175781,7827681,0.0,0.0,0.0
67.30000305175781,67.5999984741211,65.4000015258789,65.8499984741211,4852771,0.0,0.0,0.0
65.80000305175781,66.94999694824219,65.44999694824219,66.5999984741211,6822153,0.0,0.0,0.0
66.8499984741211,68.5999984741211,66.6500015258789,67.5,7296904,0.0,0.0,0.0
67.5,70.69999694824219,67.3499984741211,68.5999984741211,24139160,0.0,0.0,0.0
69.0999984741211,71.05000305175781,68.69999694824219,69.19999694824219,10519586,0.0,0.0,0.0
69.5,69.5999984741211,67.6500015258789,68.5,7699128,0.0,0.0,0.0
68.30000305175781,71.80000305175781,65.80000305175781,67.5,21298565,0.0,0.0,0.0
67.6500015258789,70.0999984741211,66.3499984741211,69.3499984741211,16384653,0.0,0.0,0.0
70.0999984741211,71.44999694824219,68.8499984741211,69.25,14244313,0.0,0.0,0.0
69.5999984741211,70.9000015258789,68.0999984741211,69.44999694824219,8427516,0.0,0.0,0.0
69.94999694824219,70.30000305175781,68.0,68.25,5585819,0.0,0.0,0.0
68.69999694824219,68.75,66.5,67.1500015258789,8438906,0.0,0.0,0.0
67.4000015258789,68.30000305175781,65.6500015258789,66.1500015258789,6773189,0.0,0.0,0.0
65.19999694824219,66.0,63.75,64.1500015258789,8011670,0.0,0.0,0.0
64.0,65.75,62.29999923706055,64.9000015258789,7751233,0.0,0.0,0.0
64.55000305175781,64.55000305175781,63.29999923706055,63.900001525878906,4751625,0.0,0.0,0.0
64.0,65.80000305175781,63.650001525878906,63.900001525878906,6326505,0.0,0.0,0.0
64.1500015258789,64.55000305175781,63.20000076293945,63.400001525878906,4219167,0.0,0.0,0.0
63.70000076293945,65.0999984741211,63.599998474121094,63.79999923706055,4066291,0.0,0.0,0.0
64.0999984741211,64.69999694824219,63.5,63.599998474121094,3936214,0.0,0.0,0.0
63.849998474121094,64.25,62.599998474121094,62.70000076293945,5190828,0.0,0.0,0.0
63.20000076293945,69.80000305175781,63.099998474121094,69.25,46066886,0.0,0.0,0.0
68.44999694824219,72.0,68.05000305175781,71.55000305175781,42095661,0.0,0.0,0.0
72.3499984741211,75.4000015258789,72.0999984741211,74.4000015258789,43323613,0.0,0.0,0.0
74.9000015258789,79.0,74.75,78.4000015258789,40822710,0.0,0.0,0.0
78.9000015258789,81.30000305175781,78.5999984741211,79.9000015258789,23920716,0.0,0.0,0.0
80.25,81.69999694824219,77.94999694824219,79.94999694824219,22532147,0.0,0.0,0.0
80.80000305175781,82.69999694824219,79.30000305175781,81.1500015258789,19042342,0.0,0.0,0.0
81.55000305175781,82.80000305175781,78.9000015258789,79.30000305175781,16442569,0.0,0.0,0.0
79.80000305175781,80.75,77.4000015258789,78.19999694824219,11985046,0.0,0.0,0.0
78.5,84.5,78.30000305175781,83.0,41761855,0.0,0.0,0.0
83.0999984741211,84.80000305175781,82.0,84.0999984741211,15672634,0.0,0.0,0.0
84.3499984741211,84.5,81.80000305175781,82.1500015258789,10353270,0.0,0.0,0.0
82.6500015258789,83.0999984741211,80.44999694824219,82.44999694824219,10593006,0.0,0.0,0.0
82.94999694824219,83.0,72.9000015258789,73.94999694824219,27746755,0.0,0.0,0.0
74.0999984741211,79.19999694824219,73.30000305175781,77.5999984741211,23705771,0.0,0.0,0.0
78.8499984741211,80.8499984741211,78.19999694824219,79.5,15349296,0.0,0.0,0.0
79.80000305175781,80.25,77.69999694824219,78.0999984741211,8858532,0.0,0.0,0.0
77.9000015258789,78.19999694824219,75.94999694824219,76.80000305175781,7755342,0.0,0.0,0.0
76.5,80.80000305175781,75.1500015258789,79.9000015258789,16029343,0.0,0.0,0.0
79.30000305175781,79.5999984741211,76.75,77.25,9271380,0.0,0.0,0.0
77.55000305175781,79.80000305175781,76.05000305175781,78.3499984741211,10832215,0.0,0.0,0.0
78.44999694824219,87.0,78.30000305175781,85.6500015258789,64907027,0.0,0.0,0.0
85.44999694824219,85.44999694824219,82.30000305175781,82.6500015258789,14629413,0.0,0.0,0.0
82.5,86.4000015258789,81.6500015258789,85.25,25439877,0.0,0.0,0.0
85.25,87.30000305175781,83.0,83.80000305175781,22099425,0.0,0.0,0.0
84.30000305175781,84.9000015258789,82.69999694824219,83.25,9938358,0.0,0.0,0.0
82.94999694824219,83.55000305175781,81.5999984741211,82.1500015258789,7588542,0.0,0.0,0.0
82.19999694824219,84.1500015258789,78.0,79.8499984741211,15521589,0.0,0.0,0.0
80.5,82.0,79.80000305175781,80.3499984741211,7232929,0.0,0.0,0.0
80.55000305175781,83.1500015258789,79.5999984741211,82.44999694824219,12182508,0.0,0.0,0.0
80.0,81.0,77.5,77.94999694824219,10411046,0.0,0.0,0.0
78.9000015258789,82.5,78.69999694824219,81.9000015258789,15060982,0.0,0.0,0.0
82.4000015258789,83.69999694824219,81.1500015258789,81.5999984741211,7622448,0.0,0.0,0.0
81.80000305175781,82.0,80.3499984741211,80.69999694824219,6017162,0.0,0.0,0.0
80.0,82.0,79.80000305175781,80.30000305175781,5692988,0.0,0.0,0.0
80.3499984741211,82.6500015258789,80.30000305175781,81.19999694824219,6849036,0.0,0.0,0.0
82.0,82.19999694824219,80.69999694824219,81.05000305175781,4653174,0.0,0.0,0.0
81.25,81.44999694824219,78.0,78.4000015258789,7667978,0.0,0.0,0.0
77.80000305175781,80.75,77.55000305175781,80.3499984741211,7611945,0.0,0.0,0.0
80.30000305175781,82.0,78.6500015258789,79.0999984741211,6969116,0.0,0.0,0.0
79.0999984741211,79.44999694824219,72.0,72.80000305175781,10270641,0.0,0.0,0.0
73.5999984741211,76.9000015258789,70.5,71.94999694824219,7606262,0.0,0.0,0.0
71.94999694824219,72.5,69.0,71.30000305175781,8719329,0.0,0.0,0.0
72.0,74.5,72.0,73.8499984741211,6230956,0.0,0.0,0.0
73.9000015258789,75.4000015258789,72.4000015258789,74.4000015258789,5693258,0.0,0.0,0.0
74.69999694824219,76.5,72.44999694824219,73.19999694824219,8979196,0.0,0.0,0.0
72.0,76.0999984741211,71.75,73.3499984741211,7659331,0.0,0.0,0.0
74.3499984741211,74.9000015258789,73.3499984741211,73.94999694824219,4202157,0.0,0.0,0.0
74.69999694824219,79.4000015258789,74.3499984741211,77.5,24612401,0.0,0.0,0.0
78.05000305175781,78.80000305175781,76.5,77.0999984741211,6369301,0.0,0.0,0.0
77.0,79.4000015258789,75.5,78.80000305175781,13435265,0.0,0.0,0.0
79.0999984741211,81.80000305175781,78.8499984741211,80.0,15476322,0.0,0.0,0.0
80.0,83.94999694824219,79.5999984741211,80.80000305175781,15025786,0.0,0.0,0.0
80.69999694824219,82.0,79.5999984741211,80.5,8069861,0.0,0.0,0.0
80.8499984741211,80.9000015258789,79.3499984741211,80.0999984741211,5979206,0.0,0.0,0.0
80.9000015258789,83.4000015258789,80.8499984741211,81.80000305175781,14737286,0.0,0.0,0.0
82.19999694824219,83.5999984741211,81.25,82.75,10436832,0.0,0.0,0.0
82.75,84.75,82.0,83.05000305175781,14835205,0.0,0.0,0.0
83.0,84.05000305175781,80.19999694824219,80.6500015258789,8783420,0.0,0.0,0.0
81.0999984741211,82.25,80.0,81.05000305175781,7214583,0.0,0.0,0.0
81.05000305175781,81.9000015258789,78.30000305175781,79.5,8015420,0.0,0.0,0.0
80.0,87.69999694824219,79.75,84.25,45414055,0.0,0.0,0.0
83.5,83.9000015258789,81.55000305175781,81.9000015258789,10658950,0.0,0.0,0.0
82.25,82.6500015258789,81.0,81.3499984741211,6696726,0.0,0.0,0.0
81.80000305175781,82.94999694824219,80.19999694824219,81.1500015258789,9286155,0.0,0.0,0.0
81.44999694824219,83.3499984741211,79.6500015258789,82.9000015258789,14851523,0.0,0.0,0.0
83.3499984741211,84.9000015258789,82.0999984741211,82.75,16956653,0.0,0.0,0.0
84.30000305175781,84.94999694824219,83.19999694824219,83.4000015258789,12529184,0.0,0.0,0.0
83.9000015258789,84.75,81.69999694824219,82.0,8593557,0.0,0.0,0.0
82.55000305175781,84.3499984741211,81.0,81.55000305175781,11556827,0.0,0.0,0.0
81.8499984741211,83.44999694824219,81.55000305175781,82.05000305175781,9600736,0.0,0.0,0.0
82.5999984741211,90.80000305175781,82.5,89.9000015258789,86245383,0.0,0.0,0.0
91.0,94.4000015258789,90.4000015258789,91.9000015258789,37677913,0.0,0.0,0.0
92.0,93.3499984741211,88.75,89.3499984741211,22390587,0.0,0.0,0.0
88.4000015258789,88.9000015258789,84.80000305175781,85.19999694824219,26750520,0.0,0.0,0.0
86.5,89.80000305175781,86.4000015258789,87.25,22221675,0.0,0.0,0.0
87.94999694824219,89.5,87.05000305175781,87.5,13040470,0.0,0.0,0.0
88.25,92.5,87.25,91.6500015258789,28691395,0.0,0.0,0.0
92.0,98.80000305175781,90.80000305175781,96.19999694824219,67119695,0.0,0.0,0.0
97.5,97.80000305175781,84.5999984741211,86.30000305175781,35546296,0.0,0.0,0.0
85.69999694824219,90.3499984741211,84.25,89.5,19168715,0.0,0.0,0.0
89.94999694824219,90.94999694824219,87.5999984741211,89.4000015258789,11421221,0.0,0.0,0.0
89.4000015258789,91.5999984741211,89.1500015258789,89.69999694824219,8081073,0.0,0.0,0.0
90.19999694824219,91.75,88.55000305175781,89.4000015258789,8829798,0.0,0.0,0.0
89.8499984741211,89.94999694824219,86.80000305175781,87.75,11343462,0.0,0.0,0.0
88.0999984741211,88.94999694824219,86.55000305175781,87.1500015258789,9576193,0.0,0.0,0.0
87.55000305175781,89.0,87.4000015258789,87.80000305175781,6232515,0.0,0.0,0.0
88.3499984741211,88.5,85.3499984741211,87.4000015258789,7543006,0.0,0.0,0.0
87.4000015258789,90.1500015258789,86.9000015258789,88.4000015258789,11694869,0.0,0.0,0.0
88.8499984741211,96.44999694824219,88.5999984741211,94.3499984741211,46519467,0.0,0.0,0.0
96.0,102.4000015258789,95.19999694824219,97.3499984741211,65267943,0.0,0.0,0.0
97.94999694824219,101.0,97.80000305175781,98.9000015258789,22660906,0.0,0.0,0.0
99.69999694824219,101.5999984741211,98.0999984741211,99.0,16934876,0.0,0.0,0.0
99.0999984741211,104.55000305175781,97.19999694824219,102.25,41891829,0.0,0.0,0.0
103.0,103.69999694824219,99.19999694824219,100.0999984741211,19912722,0.0,0.0,0.0
100.69999694824219,102.19999694824219,99.3499984741211,100.0999984741211,12266908,0.0,0.0,0.0
100.6500015258789,100.75,97.9000015258789,98.69999694824219,8141276,0.0,0.0,0.0
98.5,99.25,93.25,95.25,12192235,0.0,0.0,0.0
93.80000305175781,100.30000305175781,93.4000015258789,96.94999694824219,15904150,0.0,0.0,0.0
97.0,99.5999984741211,92.5999984741211,98.25,20169499,0.0,0.0,0.0
98.9000015258789,99.5,96.6500015258789,98.05000305175781,8742896,0.0,0.0,0.0
102.0,103.69999694824219,93.4000015258789,94.5,21276625,0.0,0.0,0.0
94.1500015258789,99.0999984741211,93.25,98.25,13077228,0.0,0.0,0.0
98.25,103.80000305175781,98.0999984741211,102.25,25472463,0.0,0.0,0.0
102.75,106.6500015258789,98.5999984741211,99.30000305175781,26367896,0.0,0.0,0.0
99.94999694824219,102.69999694824219,98.5999984741211,99.5999984741211,18562166,0.0,0.0,0.0
99.9000015258789,100.55000305175781,97.5,98.0,14386052,0.0,0.0,0.0
98.5,100.19999694824219,98.19999694824219,99.19999694824219,13438748,0.0,0.0,0.0
100.19999694824219,102.19999694824219,99.5,100.69999694824219,16768427,0.0,0.0,0.0
101.1500015258789,108.0,100.80000305175781,103.0999984741211,39366293,0.0,0.0,0.0
103.5,115.69999694824219,103.4000015258789,114.1500015258789,67959146,0.0,0.0,0.0
117.25,119.30000305175781,112.94999694824219,114.19999694824219,39378032,0.0,0.0,0.0
115.3499984741211,123.8499984741211,114.1500015258789,122.19999694824219,51583753,0.0,0.0,0.0
123.69999694824219,126.9000015258789,113.0999984741211,125.3499984741211,62805584,0.0,0.0,0.0
125.4000015258789,125.5,115.19999694824219,117.4000015258789,44162534,0.0,0.0,0.0
115.0,118.0,109.05000305175781,113.0999984741211,24222707,0.0,0.0,0.0
109.55000305175781,121.30000305175781,108.44999694824219,118.69999694824219,32509027,0.0,0.0,0.0
119.69999694824219,122.0,117.0,119.05000305175781,18732905,0.0,0.0,0.0
119.75,121.0999984741211,117.80000305175781,118.6500015258789,13335426,0.0,0.0,0.0
119.4000015258789,123.5,118.4000015258789,118.69999694824219,14110930,0.0,0.0,0.0
119.30000305175781,121.8499984741211,119.0,120.9000015258789,12335287,0.0,0.0,0.0
121.5,124.0,116.8499984741211,118.3499984741211,25005339,0.0,0.0,0.0
118.80000305175781,120.4000015258789,114.4000015258789,119.75,13636566,0.0,0.0,0.0
120.25,127.0,119.30000305175781,124.0999984741211,35207362,0.0,0.0,0.0
124.55000305175781,128.64999389648438,123.44999694824219,124.6500015258789,18815359,0.0,0.0,0.0
124.94999694824219,125.0,119.69999694824219,120.25,11484846,0.0,0.0,0.0
120.0,120.0,112.5,113.69999694824219,14102133,0.0,0.0,0.0
112.0999984741211,120.69999694824219,111.55000305175781,119.44999694824219,19943762,0.0,0.0,0.0
119.69999694824219,121.55000305175781,117.19999694824219,120.19999694824219,13844844,0.0,0.0,0.0
122.0,124.5999984741211,120.9000015258789,122.25,15644657,0.0,0.0,0.0
122.25,122.75,117.0999984741211,117.80000305175781,15187536,0.0,0.0,0.0
107.94999694824219,114.5,102.69999694824219,106.5,40911516,0.0,0.0,0.0
107.25,115.9000015258789,105.3499984741211,114.30000305175781,24241883,0.0,0.0,0.0
114.44999694824219,116.75,108.5999984741211,110.1500015258789,12586636,0.0,0.0,0.0
110.1500015258789,114.0,105.4000015258789,109.80000305175781,20304965,0.0,0.0,0.0
109.55000305175781,112.5,96.0999984741211,99.19999694824219,27816301,0.0,0.0,0.0
99.80000305175781,107.8499984741211,98.05000305175781,106.1500015258789,21746600,0.0,0.0,0.0
106.05000305175781,117.80000305175781,105.25,116.80000305175781,39274993,0.0,0.0,0.0
117.69999694824219,121.80000305175781,116.5,120.55000305175781,21907335,0.0,0.0,0.0
120.80000305175781,121.69999694824219,107.25,108.30000305175781,43234587,0.0,0.0,0.0
110.0,112.4000015258789,107.5,110.25,19199000,0.0,0.0,0.0
112.0,112.80000305175781,109.4000015258789,110.25,13057443,0.0,0.0,0.0
110.1500015258789,118.75,109.80000305175781,112.94999694824219,25527283,0.0,0.0,0.0
112.9000015258789,117.19999694824219,110.5,114.0999984741211,17873306,0.0,0.0,0.0
114.4000015258789,116.9000015258789,113.5,114.75,16196878,0.0,0.0,0.0
115.3499984741211,119.0999984741211,115.19999694824219,115.94999694824219,16603082,0.0,0.0,0.0
116.5999984741211,119.94999694824219,116.5999984741211,117.9000015258789,13875896,0.0,0.0,0.0
118.5,128.39999389648438,118.0999984741211,126.69999694824219,34214812,0.0,0.0,0.0
127.94999694824219,131.3000030517578,127.0999984741211,128.14999389648438,25739022,0.0,0.0,0.0
